bus_10001,bus_10022,bus_10025,bus_10033,bus_10035,bus_10093,bus_10228,bus_10344,bus_10525,bus_10558,bus_10570,bus_10600,bus_10677,bus_10750,bus_11016,bus_13000,bus_13175,bus_13366,bus_13420,bus_13446,bus_13504,bus_20000,bus_20007,bus_20026,bus_20136,bus_20490,bus_21121,bus_21165,bus_21647,bus_23017,bus_23054,bus_23060,bus_23230,bus_23263,bus_23377,bus_25160,bus_25289,bus_25375,bus_25385,bus_25400,bus_25403,bus_25439,bus_25595,bus_25598,bus_25618,bus_25675,bus_25714,bus_25730,bus_25830,bus_26100,bus_26116,bus_26133,bus_26201,bus_28078,bus_28099,bus_28122,bus_28365,bus_28401,bus_28474,bus_28549,bus_28667,bus_30001,bus_30144,bus_30146,bus_30172,bus_30174,bus_30205,bus_30207,bus_30220,bus_30221,bus_30374,bus_40001,bus_40003,bus_40004,bus_40006,bus_40007,bus_40008,bus_40050,bus_40160,bus_40162,bus_40168,bus_40169,bus_40279,bus_40281,bus_40367,bus_40369,bus_40391,bus_40595,bus_40602,bus_40691,bus_40787,bus_40844,bus_40881,bus_40961,bus_40994,bus_50000,bus_50007,bus_50024,bus_50099,bus_50196,bus_50316,bus_53000,bus_53002,bus_53012,bus_53217,bus_60000,bus_60003,bus_60194,bus_60514,bus_60577,bus_60663,bus_70000,bus_70016,bus_70063,bus_70155,bus_70172,bus_74001,bus_74053,bus_74104,bus_74132,bus_74235,bus_77001,bus_77173,bus_77261,bus_80007
0.0,0.0,0.0,1323.687297297297,0.0,28701.468112867937,13149.275596259038,920.6536087385891,0.0,1416.9291003324024,178.6574075744615,0.0,3145.5250296147997,54006.37450366781,77873.14579633076,979.4032670786298,0.0,5951.398500707044,0.0,24759.56447106484,96879.98344269425,0.0,540.2532066222265,2934.4565065177035,18878.79282582643,0.0,0.0,0.0,0.0,0.0,1823.631931416529,1204.1698895378595,3902.608133885702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.865129516416516,223.96689156812872,0.0,0.0,327.27200363882554,0.0,0.0,0.0,0.0,0.0,0.0,6346.557863308886,0.0,0.0,0.0,0.0,40.81928068211987,769.7961213734015,0.0,2594.4022567339525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11512.684951199557,0.0,0.0,0.0,0.0,0.0,932.4564313065123,0.0,7.497897437678069,2601.022947239203,1301.9583552771855,0.0,0.0,0.0,809.4113598835205,189.6400917568749,1041.4477800575128,781.9812261887834,42.520367904649866,0.0,398.23293697686506,2134.2821181499867,0.0,0.0,0.0,1822.5581132827313,2703.408771640827,1666.8884924696167,1453.3802173231334,732.3029455081003,16141.428872726969,0.0,0.0,6149.272137786719,105.13568566224305
0.0,0.0,0.0,1323.687297297297,0.0,28701.468112867937,13149.275596259038,920.6536087385891,0.0,1416.9291003324024,178.6574075744615,0.0,3145.5250296147997,54006.37450366781,77873.14579633076,979.4032670786298,0.0,5951.398500707044,0.0,24759.56447106484,96879.98344269425,0.0,540.2532066222265,2934.4565065177035,18878.79282582643,0.0,0.0,0.0,0.0,0.0,1823.631931416529,1204.1698895378595,3902.608133885702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.865129516416516,223.96689156812872,0.0,0.0,327.27200363882554,0.0,0.0,0.0,0.0,0.0,0.0,6346.557863308886,0.0,0.0,0.0,0.0,40.81928068211987,769.7961213734015,0.0,2594.4022567339525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11512.684951199557,0.0,0.0,0.0,0.0,0.0,932.4564313065123,0.0,7.497897437678069,2601.022947239203,1301.9583552771855,0.0,0.0,0.0,809.4113598835205,189.6400917568749,1041.4477800575128,781.9812261887834,42.520367904649866,0.0,398.23293697686506,2134.2821181499867,0.0,0.0,0.0,1822.5581132827313,2703.408771640827,1666.8884924696167,1453.3802173231334,732.3029455081003,16141.428872726969,0.0,0.0,6149.272137786719,105.13568566224305
0.0,0.0,0.0,1323.687297297297,0.0,28701.468112867937,13149.275596259038,920.6536087385891,0.0,1416.9291003324024,178.6574075744615,0.0,3145.5250296147997,54006.37450366781,77873.14579633076,979.4032670786298,0.0,5951.398500707044,0.0,24759.56447106484,96879.98344269425,0.0,540.2532066222265,2934.4565065177035,18878.79282582643,0.0,0.0,0.0,0.0,0.0,1823.631931416529,1204.1698895378595,3902.608133885702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.865129516416516,223.96689156812872,0.0,0.0,327.27200363882554,0.0,0.0,0.0,0.0,0.0,0.0,6346.557863308886,0.0,0.0,0.0,0.0,40.81928068211987,769.7961213734015,0.0,2594.4022567339525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11512.684951199557,0.0,0.0,0.0,0.0,0.0,932.4564313065123,0.0,7.497897437678069,2601.022947239203,1301.9583552771855,0.0,0.0,0.0,809.4113598835205,189.6400917568749,1041.4477800575128,781.9812261887834,42.520367904649866,0.0,398.23293697686506,2134.2821181499867,0.0,0.0,0.0,1822.5581132827313,2703.408771640827,1666.8884924696167,1453.3802173231334,732.3029455081003,16141.428872726969,0.0,0.0,6149.272137786719,105.13568566224305
0.0,0.0,0.0,1323.687297297297,0.0,28701.468112867937,13149.275596259038,920.6536087385891,0.0,1416.9291003324024,178.6574075744615,0.0,3145.5250296147997,54006.37450366781,77873.14579633076,979.4032670786298,0.0,5951.398500707044,0.0,24759.56447106484,96879.98344269425,0.0,540.2532066222265,2934.4565065177035,18878.79282582643,0.0,0.0,0.0,0.0,0.0,1823.631931416529,1204.1698895378595,3902.608133885702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.865129516416516,223.96689156812872,0.0,0.0,327.27200363882554,0.0,0.0,0.0,0.0,0.0,0.0,6346.557863308886,0.0,0.0,0.0,0.0,40.81928068211987,769.7961213734015,0.0,2594.4022567339525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11512.684951199557,0.0,0.0,0.0,0.0,0.0,932.4564313065123,0.0,7.497897437678069,2601.022947239203,1301.9583552771855,0.0,0.0,0.0,809.4113598835205,189.6400917568749,1041.4477800575128,781.9812261887834,42.520367904649866,0.0,398.23293697686506,2134.2821181499867,0.0,0.0,0.0,1822.5581132827313,2703.408771640827,1666.8884924696167,1453.3802173231334,732.3029455081003,16141.428872726969,0.0,0.0,6149.272137786719,105.13568566224305
0.0,0.0,0.0,1229.3972432432433,0.0,26389.361022332636,11014.883362461513,770.3803681383529,0.0,1302.2859737587073,144.26303740570808,0.0,2624.2872801734525,49636.74187592525,70939.13922944153,791.7105509439469,0.0,6998.69701748135,0.0,23769.12208168863,91989.2956489991,0.0,436.7191515910861,3921.004933822429,24504.742447832698,0.0,0.0,0.0,0.0,0.0,2391.347135149781,1579.0402470871595,8869.472540018705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.440306508304,204.47598172445575,0.0,0.0,427.28733135495935,0.0,0.0,0.0,0.0,0.0,0.0,5802.398195625365,0.0,0.0,0.0,0.0,35.21830298936895,703.7930988511715,0.0,2371.955837703641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12405.258423105959,0.0,0.0,0.0,0.0,0.0,890.5283713807604,0.0,36.53935971231124,2513.2940855100123,1307.3383484808105,0.0,0.0,0.0,784.9957541151712,208.6828517396578,1027.1590991180153,845.6790346796577,45.98394754191605,0.0,399.4421723705003,2038.3137645156303,0.0,0.0,0.0,1764.1165708173785,2669.153519218347,1390.6722175379427,1388.0287319336826,613.8880011280669,13466.669657913755,0.0,0.0,5440.158006290345,115.87294717668487
0.0,0.0,0.0,1229.3972432432433,0.0,26389.361022332636,11014.883362461513,770.3803681383529,0.0,1302.2859737587073,144.26303740570808,0.0,2624.2872801734525,49636.74187592525,70939.13922944153,791.7105509439469,0.0,6998.69701748135,0.0,23769.12208168863,91989.2956489991,0.0,436.7191515910861,3921.004933822429,24504.742447832698,0.0,0.0,0.0,0.0,0.0,2391.347135149781,1579.0402470871595,8869.472540018705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.440306508304,204.47598172445575,0.0,0.0,427.28733135495935,0.0,0.0,0.0,0.0,0.0,0.0,5802.398195625365,0.0,0.0,0.0,0.0,35.21830298936895,703.7930988511715,0.0,2371.955837703641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12405.258423105959,0.0,0.0,0.0,0.0,0.0,890.5283713807604,0.0,36.53935971231124,2513.2940855100123,1307.3383484808105,0.0,0.0,0.0,784.9957541151712,208.6828517396578,1027.1590991180153,845.6790346796577,45.98394754191605,0.0,399.4421723705003,2038.3137645156303,0.0,0.0,0.0,1764.1165708173785,2669.153519218347,1390.6722175379427,1388.0287319336826,613.8880011280669,13466.669657913755,0.0,0.0,5440.158006290345,115.87294717668487
0.0,0.0,0.0,1229.3972432432433,0.0,26389.361022332636,11014.883362461513,770.3803681383529,0.0,1302.2859737587073,144.26303740570808,0.0,2624.2872801734525,49636.74187592525,70939.13922944153,791.7105509439469,0.0,6998.69701748135,0.0,23769.12208168863,91989.2956489991,0.0,436.7191515910861,3921.004933822429,24504.742447832698,0.0,0.0,0.0,0.0,0.0,2391.347135149781,1579.0402470871595,8869.472540018705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.440306508304,204.47598172445575,0.0,0.0,427.28733135495935,0.0,0.0,0.0,0.0,0.0,0.0,5802.398195625365,0.0,0.0,0.0,0.0,35.21830298936895,703.7930988511715,0.0,2371.955837703641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12405.258423105959,0.0,0.0,0.0,0.0,0.0,890.5283713807604,0.0,36.53935971231124,2513.2940855100123,1307.3383484808105,0.0,0.0,0.0,784.9957541151712,208.6828517396578,1027.1590991180153,845.6790346796577,45.98394754191605,0.0,399.4421723705003,2038.3137645156303,0.0,0.0,0.0,1764.1165708173785,2669.153519218347,1390.6722175379427,1388.0287319336826,613.8880011280669,13466.669657913755,0.0,0.0,5440.158006290345,115.87294717668487
0.0,0.0,0.0,1229.3972432432433,0.0,26389.361022332636,11014.883362461513,770.3803681383529,0.0,1302.2859737587073,144.26303740570808,0.0,2624.2872801734525,49636.74187592525,70939.13922944153,791.7105509439469,0.0,6998.69701748135,0.0,23769.12208168863,91989.2956489991,0.0,436.7191515910861,3921.004933822429,24504.742447832698,0.0,0.0,0.0,0.0,0.0,2391.347135149781,1579.0402470871595,8869.472540018705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.440306508304,204.47598172445575,0.0,0.0,427.28733135495935,0.0,0.0,0.0,0.0,0.0,0.0,5802.398195625365,0.0,0.0,0.0,0.0,35.21830298936895,703.7930988511715,0.0,2371.955837703641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12405.258423105959,0.0,0.0,0.0,0.0,0.0,890.5283713807604,0.0,36.53935971231124,2513.2940855100123,1307.3383484808105,0.0,0.0,0.0,784.9957541151712,208.6828517396578,1027.1590991180153,845.6790346796577,45.98394754191605,0.0,399.4421723705003,2038.3137645156303,0.0,0.0,0.0,1764.1165708173785,2669.153519218347,1390.6722175379427,1388.0287319336826,613.8880011280669,13466.669657913755,0.0,0.0,5440.158006290345,115.87294717668487
0.0,0.0,0.0,1229.3972432432433,0.0,26389.361022332636,11014.883362461513,770.3803681383529,0.0,1302.2859737587073,144.26303740570808,0.0,2624.2872801734525,49636.74187592525,70939.13922944153,791.7105509439469,0.0,6998.69701748135,0.0,23769.12208168863,91989.2956489991,0.0,436.7191515910861,3921.004933822429,24504.742447832698,0.0,0.0,0.0,0.0,0.0,2391.347135149781,1579.0402470871595,8869.472540018705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.440306508304,204.47598172445575,0.0,0.0,427.28733135495935,0.0,0.0,0.0,0.0,0.0,0.0,5802.398195625365,0.0,0.0,0.0,0.0,35.21830298936895,703.7930988511715,0.0,2371.955837703641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12405.258423105959,0.0,0.0,0.0,0.0,0.0,890.5283713807604,0.0,36.53935971231124,2513.2940855100123,1307.3383484808105,0.0,0.0,0.0,784.9957541151712,208.6828517396578,1027.1590991180153,845.6790346796577,45.98394754191605,0.0,399.4421723705003,2038.3137645156303,0.0,0.0,0.0,1764.1165708173785,2669.153519218347,1390.6722175379427,1388.0287319336826,613.8880011280669,13466.669657913755,0.0,0.0,5440.158006290345,115.87294717668487
0.0,0.0,0.0,1229.3972432432433,0.0,26389.361022332636,11014.883362461513,770.3803681383529,0.0,1302.2859737587073,144.26303740570808,0.0,2624.2872801734525,49636.74187592525,70939.13922944153,791.7105509439469,0.0,6998.69701748135,0.0,23769.12208168863,91989.2956489991,0.0,436.7191515910861,3921.004933822429,24504.742447832698,0.0,0.0,0.0,0.0,0.0,2391.347135149781,1579.0402470871595,8869.472540018705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.440306508304,204.47598172445575,0.0,0.0,427.28733135495935,0.0,0.0,0.0,0.0,0.0,0.0,5802.398195625365,0.0,0.0,0.0,0.0,35.21830298936895,703.7930988511715,0.0,2371.955837703641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12405.258423105959,0.0,0.0,0.0,0.0,0.0,890.5283713807604,0.0,36.53935971231124,2513.2940855100123,1307.3383484808105,0.0,0.0,0.0,784.9957541151712,208.6828517396578,1027.1590991180153,845.6790346796577,45.98394754191605,0.0,399.4421723705003,2038.3137645156303,0.0,0.0,0.0,1764.1165708173785,2669.153519218347,1390.6722175379427,1388.0287319336826,613.8880011280669,13466.669657913755,0.0,0.0,5440.158006290345,115.87294717668487
0.0,0.0,0.0,1229.3972432432433,0.0,26389.361022332636,11014.883362461513,770.3803681383529,0.0,1302.2859737587073,144.26303740570808,0.0,2624.2872801734525,49636.74187592525,70939.13922944153,791.7105509439469,0.0,6998.69701748135,0.0,23769.12208168863,91989.2956489991,0.0,436.7191515910861,3921.004933822429,24504.742447832698,0.0,0.0,0.0,0.0,0.0,2391.347135149781,1579.0402470871595,8869.472540018705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.440306508304,204.47598172445575,0.0,0.0,427.28733135495935,0.0,0.0,0.0,0.0,0.0,0.0,5802.398195625365,0.0,0.0,0.0,0.0,35.21830298936895,703.7930988511715,0.0,2371.955837703641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12405.258423105959,0.0,0.0,0.0,0.0,0.0,890.5283713807604,0.0,36.53935971231124,2513.2940855100123,1307.3383484808105,0.0,0.0,0.0,784.9957541151712,208.6828517396578,1027.1590991180153,845.6790346796577,45.98394754191605,0.0,399.4421723705003,2038.3137645156303,0.0,0.0,0.0,1764.1165708173785,2669.153519218347,1390.6722175379427,1388.0287319336826,613.8880011280669,13466.669657913755,0.0,0.0,5440.158006290345,115.87294717668487
0.0,0.0,0.0,1391.684932432432,0.0,32030.02932374494,11135.21123571382,776.5139697955055,0.0,1118.8944363148385,154.9760379500739,0.0,2612.704219074756,42646.75765605603,61799.256321272274,968.0661231510314,0.0,10114.560058657986,0.0,30073.17007110927,85028.91695276788,0.0,533.9994717545737,6101.426135423927,36721.25549573189,0.0,0.0,0.0,0.0,0.0,2893.713826223092,1910.760059882583,6690.390063572011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.13079902050607,203.12751105787584,0.0,0.0,572.2529502297177,0.0,0.0,0.0,0.0,0.0,0.0,5749.165184656327,0.0,0.0,0.0,0.0,38.746125031326926,697.3362814305186,0.0,2350.194774972415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11467.299859407703,0.0,0.0,0.0,0.0,0.0,873.0091350737558,0.0,17.34057732949448,2460.4167330254395,1304.6483518789978,0.0,0.0,0.0,727.3848722008287,225.41150800507825,1017.7064686659194,1084.9342177917226,58.993490569696334,0.0,403.5787556018596,1998.2143115885988,0.0,0.0,0.0,1740.1187695592844,2965.244896479328,1384.5340780950166,1360.7222427333961,752.7528947842573,13407.23056425124,0.0,0.0,6129.435453477599,120.79419203747074
0.0,0.0,0.0,1391.684932432432,0.0,32030.02932374494,11135.21123571382,776.5139697955055,0.0,1118.8944363148385,154.9760379500739,0.0,2612.704219074756,42646.75765605603,61799.256321272274,968.0661231510314,0.0,10114.560058657986,0.0,30073.17007110927,85028.91695276788,0.0,533.9994717545737,6101.426135423927,36721.25549573189,0.0,0.0,0.0,0.0,0.0,2893.713826223092,1910.760059882583,6690.390063572011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.13079902050607,203.12751105787584,0.0,0.0,572.2529502297177,0.0,0.0,0.0,0.0,0.0,0.0,5749.165184656327,0.0,0.0,0.0,0.0,38.746125031326926,697.3362814305186,0.0,2350.194774972415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11467.299859407703,0.0,0.0,0.0,0.0,0.0,873.0091350737558,0.0,17.34057732949448,2460.4167330254395,1304.6483518789978,0.0,0.0,0.0,727.3848722008287,225.41150800507825,1017.7064686659194,1084.9342177917226,58.993490569696334,0.0,403.5787556018596,1998.2143115885988,0.0,0.0,0.0,1740.1187695592844,2965.244896479328,1384.5340780950166,1360.7222427333961,752.7528947842573,13407.23056425124,0.0,0.0,6129.435453477599,120.79419203747074
0.0,0.0,0.0,1391.684932432432,0.0,32030.02932374494,11135.21123571382,776.5139697955055,0.0,1118.8944363148385,154.9760379500739,0.0,2612.704219074756,42646.75765605603,61799.256321272274,968.0661231510314,0.0,10114.560058657986,0.0,30073.17007110927,85028.91695276788,0.0,533.9994717545737,6101.426135423927,36721.25549573189,0.0,0.0,0.0,0.0,0.0,2893.713826223092,1910.760059882583,6690.390063572011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.13079902050607,203.12751105787584,0.0,0.0,572.2529502297177,0.0,0.0,0.0,0.0,0.0,0.0,5749.165184656327,0.0,0.0,0.0,0.0,38.746125031326926,697.3362814305186,0.0,2350.194774972415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11467.299859407703,0.0,0.0,0.0,0.0,0.0,873.0091350737558,0.0,17.34057732949448,2460.4167330254395,1304.6483518789978,0.0,0.0,0.0,727.3848722008287,225.41150800507825,1017.7064686659194,1084.9342177917226,58.993490569696334,0.0,403.5787556018596,1998.2143115885988,0.0,0.0,0.0,1740.1187695592844,2965.244896479328,1384.5340780950166,1360.7222427333961,752.7528947842573,13407.23056425124,0.0,0.0,6129.435453477599,120.79419203747074
0.0,0.0,0.0,1391.684932432432,0.0,32030.02932374494,11135.21123571382,776.5139697955055,0.0,1118.8944363148385,154.9760379500739,0.0,2612.704219074756,42646.75765605603,61799.256321272274,968.0661231510314,0.0,10114.560058657986,0.0,30073.17007110927,85028.91695276788,0.0,533.9994717545737,6101.426135423927,36721.25549573189,0.0,0.0,0.0,0.0,0.0,2893.713826223092,1910.760059882583,6690.390063572011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.13079902050607,203.12751105787584,0.0,0.0,572.2529502297177,0.0,0.0,0.0,0.0,0.0,0.0,5749.165184656327,0.0,0.0,0.0,0.0,38.746125031326926,697.3362814305186,0.0,2350.194774972415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11467.299859407703,0.0,0.0,0.0,0.0,0.0,873.0091350737558,0.0,17.34057732949448,2460.4167330254395,1304.6483518789978,0.0,0.0,0.0,727.3848722008287,225.41150800507825,1017.7064686659194,1084.9342177917226,58.993490569696334,0.0,403.5787556018596,1998.2143115885988,0.0,0.0,0.0,1740.1187695592844,2965.244896479328,1384.5340780950166,1360.7222427333961,752.7528947842573,13407.23056425124,0.0,0.0,6129.435453477599,120.79419203747074
0.0,0.0,0.0,1391.684932432432,0.0,32030.02932374494,11135.21123571382,776.5139697955055,0.0,1118.8944363148385,154.9760379500739,0.0,2612.704219074756,42646.75765605603,61799.256321272274,968.0661231510314,0.0,10114.560058657986,0.0,30073.17007110927,85028.91695276788,0.0,533.9994717545737,6101.426135423927,36721.25549573189,0.0,0.0,0.0,0.0,0.0,2893.713826223092,1910.760059882583,6690.390063572011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.13079902050607,203.12751105787584,0.0,0.0,572.2529502297177,0.0,0.0,0.0,0.0,0.0,0.0,5749.165184656327,0.0,0.0,0.0,0.0,38.746125031326926,697.3362814305186,0.0,2350.194774972415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11467.299859407703,0.0,0.0,0.0,0.0,0.0,873.0091350737558,0.0,17.34057732949448,2460.4167330254395,1304.6483518789978,0.0,0.0,0.0,727.3848722008287,225.41150800507825,1017.7064686659194,1084.9342177917226,58.993490569696334,0.0,403.5787556018596,1998.2143115885988,0.0,0.0,0.0,1740.1187695592844,2965.244896479328,1384.5340780950166,1360.7222427333961,752.7528947842573,13407.23056425124,0.0,0.0,6129.435453477599,120.79419203747074
0.0,0.0,0.0,1391.684932432432,0.0,32030.02932374494,11135.21123571382,776.5139697955055,0.0,1118.8944363148385,154.9760379500739,0.0,2612.704219074756,42646.75765605603,61799.256321272274,968.0661231510314,0.0,10114.560058657986,0.0,30073.17007110927,85028.91695276788,0.0,533.9994717545737,6101.426135423927,36721.25549573189,0.0,0.0,0.0,0.0,0.0,2893.713826223092,1910.760059882583,6690.390063572011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.13079902050607,203.12751105787584,0.0,0.0,572.2529502297177,0.0,0.0,0.0,0.0,0.0,0.0,5749.165184656327,0.0,0.0,0.0,0.0,38.746125031326926,697.3362814305186,0.0,2350.194774972415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11467.299859407703,0.0,0.0,0.0,0.0,0.0,873.0091350737558,0.0,17.34057732949448,2460.4167330254395,1304.6483518789978,0.0,0.0,0.0,727.3848722008287,225.41150800507825,1017.7064686659194,1084.9342177917226,58.993490569696334,0.0,403.5787556018596,1998.2143115885988,0.0,0.0,0.0,1740.1187695592844,2965.244896479328,1384.5340780950166,1360.7222427333961,752.7528947842573,13407.23056425124,0.0,0.0,6129.435453477599,120.79419203747074
0.0,0.0,0.0,1391.684932432432,0.0,32030.02932374494,11135.21123571382,776.5139697955055,0.0,1118.8944363148385,154.9760379500739,0.0,2612.704219074756,42646.75765605603,61799.256321272274,968.0661231510314,0.0,10114.560058657986,0.0,30073.17007110927,85028.91695276788,0.0,533.9994717545737,6101.426135423927,36721.25549573189,0.0,0.0,0.0,0.0,0.0,2893.713826223092,1910.760059882583,6690.390063572011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.13079902050607,203.12751105787584,0.0,0.0,572.2529502297177,0.0,0.0,0.0,0.0,0.0,0.0,5749.165184656327,0.0,0.0,0.0,0.0,38.746125031326926,697.3362814305186,0.0,2350.194774972415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11467.299859407703,0.0,0.0,0.0,0.0,0.0,873.0091350737558,0.0,17.34057732949448,2460.4167330254395,1304.6483518789978,0.0,0.0,0.0,727.3848722008287,225.41150800507825,1017.7064686659194,1084.9342177917226,58.993490569696334,0.0,403.5787556018596,1998.2143115885988,0.0,0.0,0.0,1740.1187695592844,2965.244896479328,1384.5340780950166,1360.7222427333961,752.7528947842573,13407.23056425124,0.0,0.0,6129.435453477599,120.79419203747074
0.0,0.0,0.0,1158.4244379451802,0.0,25069.01226711272,10734.460641493886,745.9820170158702,0.0,1300.1489722827287,182.57787068434126,0.0,2498.135484915707,49085.81848497348,70312.35514749086,460.81963759868,0.0,4769.057817092373,0.0,25737.621624371073,93014.24522963815,0.0,254.19487078703665,2751.8382190950533,18677.93258463921,0.0,0.0,0.0,0.0,0.0,1626.887728419699,1117.2776231269934,4458.261079740518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.05897688103889,236.1223204999785,0.0,0.0,305.43506246042506,0.0,0.0,0.0,0.0,0.0,0.0,6391.996435093481,0.0,0.0,0.0,0.0,47.68340786570368,786.4320340856856,0.0,2397.561865361553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10592.775146089058,0.0,0.0,0.0,0.0,0.0,884.554093958418,0.0,11.907462354988976,2508.8383787672783,1361.9105586488263,0.0,0.0,0.0,684.380340574842,217.32491462190808,1045.964195237179,1451.0180578429365,73.52614262293747,0.0,396.9153569751717,2024.6393367515757,0.0,0.0,0.0,1838.8733940478241,2590.738492984507,1327.615578281751,1378.7169205053901,921.5999999999999,13441.089948949793,0.0,0.0,7931.3747476704575,100.51962908665105
