name,typ,node,maxcap,heat_rate,mincap,var_om,no_load,st_cost,ramp,minup,mindn
ALBUQUERQUE,ngcc,bus_60663,317.69,4.906500971500001,108.29999999999998,3,953.0699999999999,22238.3,317.69,4,4
COLORADOSPRINGS,coal,bus_60663,316.62,4.2002688165,97.87,4,949.86,22163.4,104.4846,12,12
ALGODONES,ngcc,bus_60663,45.0,2.7253471403333336,13.06,3,135.0,3150.0,45.0,4,4
CASTLEDALE,coal,bus_50399,1577.19,8.900557503333333,296.35,4,4731.57,110403.3,520.4727,12,12
HUNTINGTON,coal,bus_50399,1037.3,8.612997447000001,382.51,4,3111.8999999999996,72611.0,342.309,12,12
HELPER,coal,bus_50399,208.6,8.192119736999999,49.9,4,625.8,14602.0,68.83800000000001,12,12
SUNNYSIDE,coal,bus_50399,58.1,8.114104596,6.34,4,174.3,4067.0,19.173000000000002,12,12
VERNAL,coal,bus_50316,499.5,8.854509546,191.6,4,1498.5,34965.0,164.835,12,12
KEMMERER,ngcc,bus_50316,108.0,4.695952191333333,44.7,3,324.0,7560.0,108.0,4,4
GREENRIVER,coal,bus_50316,70.98,7.58577175275,23.54,4,212.94,4968.6,23.4234,12,12
CRAIG,coal,bus_60872,1427.61,8.816982260333333,461.14,4,4282.83,99932.7,471.11129999999997,12,12
HAYDEN,coal,bus_60872,465.4,8.4097935095,95.3,4,1396.1999999999998,32578.0,153.582,12,12
RIFLE,ngcc,bus_60872,110.6,2.6739538452,32.989999999999995,3,331.79999999999995,7742.0,110.6,4,4
PITTSBURG,ngcc,bus_21647,1403.91,3.6552454746666654,468.26,3,4211.7300000000005,98273.70000000001,1403.91,4,4
SPRINGERVILLE,coal,bus_40881,1765.8,8.5911576945,384.93,4,5297.4,123606.0,582.714,12,12
SAINTJOHNS,coal,bus_40881,821.8,8.3795766385,299.65,4,2465.3999999999996,57526.0,271.194,12,12
SUNCITY,ngcc,bus_26100,819.0,2.720162225,228.42,3,2457.0,57330.0,819.0,4,4
REDONDOBEACH,ngcc,bus_26100,1316.4,5.2714185195,454.78,3,3949.2000000000003,92148.0,1316.4,4,4
LONGBEACH,ngcc,bus_26100,2173.98,4.4873755521,657.3299999999999,3,6521.9400000000005,152178.6,2173.98,4,4
PLAYADELREY,ngcc,bus_26100,823.1999999999999,5.1540752203333335,271.8,3,2469.6,57623.99999999999,823.1999999999999,4,4
HUNTINGTONBEACH,ngcc,bus_26100,436.0,2.516904583,100.93,3,1308.0,30520.0,436.0,4,4
WILMINGTON,ngcc,bus_26100,548.11,5.168842224624999,163.17000000000002,3,1644.33,38367.700000000004,548.11,4,4
CARSON,ngcc,bus_26100,405.0,3.373919579166667,135.72,3,1215.0,28350.0,405.0,4,4
ELSEGUNDO,ngcc,bus_25385,522.1199999999999,3.682931329,169.39,3,1566.3599999999997,36548.399999999994,522.1199999999999,4,4
LONGBEACH_2,ngcc,bus_25385,93.0,4.671209080000001,34.81,3,279.0,6510.0,93.0,4,4
WILMINGTON_3,ngcc,bus_25385,107.4,4.82292582,38.88,3,322.20000000000005,7518.0,107.4,4,4
TORRANCE,ngcc,bus_25385,49.3,1.5392236333333331,13.3,3,147.89999999999998,3451.0,49.3,4,4
MOSSLANDING,ngcc,bus_23377,2802.0,4.520780010875,1120.65,3,8406.0,196140.0,2802.0,4,4
COYOTE,ngcc,bus_23377,635.01,5.021359173333334,198.49,3,1905.03,44450.7,635.01,4,4
SANJOAQUIN,ngcc,bus_23377,432.0,4.8006748715,115.51,3,1296.0,30240.0,432.0,4,4
RANCHOCUCAMONGA,ngcc,bus_28013,666.0,5.279109777,179.51,3,1998.0,46620.0,666.0,4,4
LONGBEACH_4,ngcc,bus_28013,1739.1100000000004,3.9916827256363634,464.97,3,5217.330000000001,121737.70000000003,1739.1100000000004,4,4
REDLANDS,ngcc,bus_28013,1036.8,4.9389776865,235.49,3,3110.3999999999996,72576.0,1036.8,4,4
LAPUENTE,ngcc,bus_28013,500.0,4.6084577114,152.42,3,1500.0,35000.0,500.0,4,4
ANAHEIM,ngcc,bus_28013,270.2,3.233332611857143,72.77,3,810.5999999999999,18914.0,270.2,4,4
STANTON,ngcc,bus_28013,49.8,4.67768595,10.51,3,149.39999999999998,3486.0,49.8,4,4
POMONA,ngcc,bus_28013,56.6,2.476660443,11.84,3,169.8,3962.0,56.6,4,4
WHITTIER,ngcc,bus_28013,29.94,2.301933874,13.76,3,89.82000000000001,2095.8,29.94,4,4
BREA,ngcc,bus_28013,37.2,2.6886765132,8.11,3,111.60000000000001,2604.0,37.2,4,4
CENTRALIA,coal,bus_10860,1459.8,8.4508288985,669.44,4,4379.4,102186.0,481.734,12,12
ELMA,ngcc,bus_10860,650.01,5.0311422750000006,143.54,3,1950.03,45500.7,650.01,4,4
GOLDENDALE,ngcc,bus_13504,284.3,4.87330254,60.76,3,852.9000000000001,19901.0,284.3,4,4
MOAPA,coal,bus_30146,294.8,8.509635974,132.05,4,884.4000000000001,20636.0,97.284,12,12
LASVEGAS,ngcc,bus_30146,443.14,2.465057179,150.14,3,1329.42,31019.8,443.14,4,4
NORTHLASVEGAS,ngcc,bus_30146,358.92,4.455701659833333,117.58,3,1076.76,25124.4,358.92,4,4
PITTSBURG_5,ngcc,bus_21497,1621.8199999999997,4.338871318571429,469.25,3,4865.459999999999,113527.39999999998,1621.8199999999997,4,4
ANTIOCH,ngcc,bus_21497,619.71,5.0107215300000005,178.19,3,1859.13,43379.700000000004,619.71,4,4
TRACY,ngcc,bus_21497,336.09000000000003,4.809469793666667,59.91,3,1008.2700000000001,23526.300000000003,336.09000000000003,4,4
GILROY,ngcc,bus_21497,265.0,3.7419095436,99.12,3,795.0,18550.0,265.0,4,4
SANJOSE,ngcc,bus_21497,393.4,2.776727726125,99.90999999999998,3,1180.1999999999998,27538.0,393.4,4,4
SANTACLARA,ngcc,bus_21497,299.1700000000001,5.920507688,70.49999999999997,3,897.5100000000002,20941.900000000005,299.1700000000001,4,4
LODI,ngcc,bus_21497,77.4,4.5814249365,18.95,3,232.20000000000002,5418.0,77.4,4,4
BYRON,ngcc,bus_21497,199.6,3.3344140705000003,75.93,3,598.8,13972.0,199.6,4,4
STANFORD,ngcc,bus_21497,52.8,4.6270060775,14.919999999999998,3,158.39999999999998,3696.0,52.8,4,4
VALMY,coal,bus_30392,567.0,8.358285899,231.03,4,1701.0,39690.0,187.11,12,12
SPARKS,ngcc,bus_30392,1032.9,4.236099143875,233.66,3,3098.7000000000003,72303.0,1032.9,4,4
BATTLEMOUNTAIN,coal,bus_30392,242.0,8.109662577,52.07,4,726.0,16940.0,79.86,12,12
JOSEPHCITY,coal,bus_40595,1128.8,8.3791463805,393.08,4,3386.3999999999996,79016.0,372.504,12,12
SANDIEGO,ngcc,bus_28474,1147.8,4.412612964909091,352.19000000000005,3,3443.3999999999996,80346.0,1147.8,4,4
CARLSBAD,ngcc,bus_28474,981.6,4.988324888199999,258.76000000000005,3,2944.8,68712.0,981.6,4,4
ESCONDIDO,ngcc,bus_28474,558.99,4.966842436,189.19,3,1676.97,39129.3,558.99,4,4
ELCENTRO,ngcc,bus_28474,358.30000000000007,4.717308359333334,105.86,3,1074.9,25081.000000000004,358.30000000000007,4,4
PALA,ngcc,bus_28474,118.0,4.696142368,50.89,3,354.0,8260.0,118.0,4,4
ELCAJON,ngcc,bus_28474,116.6,4.652927166,30.41,3,349.79999999999995,8162.0,116.6,4,4
CORONADO,ngcc,bus_28474,65.9,2.17223274475,12.38,3,197.70000000000002,4613.0,65.9,4,4
RANCHOSANTAFE,ngcc,bus_28474,33.0,2.8190223876666667,9.31,3,99.0,2310.0,33.0,4,4
VANCOUVER,ngcc,bus_13265,248.0,5.099517491,115.79,3,744.0,17360.0,248.0,4,4
CROCKETT,ngcc,bus_21121,247.4,5.095785441,49.35,3,742.2,17318.0,247.4,4,4
ELSOBRANTE,ngcc,bus_21121,125.2,4.9793510325,35.19,3,375.6,8764.0,125.2,4,4
LASVEGAS_6,ngcc,bus_30374,1465.62,3.351969514333333,385.16,3,4396.86,102593.4,1465.62,4,4
CLATSKANIE,ngcc,bus_13693,1360.5200000000004,3.799129233058824,364.52,3,4081.5600000000013,95236.40000000002,1360.5200000000004,4,4
LONGVIEW,ngcc,bus_13693,319.0,4.9100360985,62.46,3,957.0,22330.0,319.0,4,4
MAXWELL,ngcc,bus_21597,741.01,4.96488960075,198.23,3,2223.0299999999997,51870.7,741.01,4,4
HAYWARD,ngcc,bus_21597,654.99,5.035262147333333,253.0,3,1964.97,45849.3,654.99,4,4
ANTIOCH_7,ngcc,bus_21597,828.0,5.0112838365000005,166.97,3,2484.0,57960.0,828.0,4,4
LODI_8,ngcc,bus_21597,288.9,4.878114882,70.55,3,866.6999999999999,20223.0,288.9,4,4
HERALD,ngcc,bus_21597,530.01,4.9477969753333335,186.49,3,1590.03,37100.7,530.01,4,4
CHEHALIS,ngcc,bus_10209,698.01,5.027103500333333,212.9,3,2094.0299999999997,48860.7,698.01,4,4
TACOMA,ngcc,bus_10209,560.1,4.85414995475,185.21,3,1680.3000000000002,39207.0,560.1,4,4
OREM,ngcc,bus_50365,230.83,5.06231454,61.14,3,692.49,16158.1,230.83,4,4
OREM_9,ngcc,bus_50099,1161.65,3.2908474706666677,309.08000000000004,3,3484.9500000000003,81315.5,1161.65,4,4
MONA,ngcc,bus_50099,648.99,5.030309215333332,208.1,3,1946.97,45429.3,648.99,4,4
PAYSON,ngcc,bus_50099,140.0,3.9599796075,43.07,3,420.0,9800.0,140.0,4,4
SALTLAKECITY,ngcc,bus_50099,259.0,3.4401773367500006,74.98,3,777.0,18130.0,259.0,4,4
ARLINGTON,ngcc,bus_40994,3236.4900000000007,3.3211280914,962.6200000000002,3,9709.470000000001,226554.30000000005,3236.4900000000007,4,4
JEAN,ngcc,bus_30220,695.91,3.772309414,287.04,3,2087.73,48713.7,695.91,4,4
BOULDERCITY,ngcc,bus_30220,536.01,4.880629314,152.18,3,1608.03,37520.7,536.01,4,4
LASVEGAS_10,ngcc,bus_30220,1597.62,4.7556229860000006,530.6600000000001,3,4792.86,111833.4,1597.62,4,4
POINTOFROCKS,coal,bus_70155,2441.92,8.33962591575,729.2900000000001,4,7325.76,170934.4,805.8336,12,12
GILBERT,ngcc,bus_40369,1326.0,5.025952209500001,379.11,3,3978.0,92820.0,1326.0,4,4
CASAGRANDE,ngcc,bus_40369,646.11,5.0207692716666665,164.04999999999998,3,1938.33,45227.700000000004,646.11,4,4
CHANDLER,ngcc,bus_40369,604.98,4.785696537333333,186.09,3,1814.94,42348.6,604.98,4,4
TONOPAH,ngcc,bus_40917,1325.1,4.177264254333333,393.07,3,3975.2999999999997,92757.0,1325.1,4,4
LAKEHAVASUCITY,ngcc,bus_40008,218.13,5.034548487,103.98,3,654.39,15269.1,218.13,4,4
MOHAVEVALLEY,ngcc,bus_40008,708.0,3.314390562,278.15,3,2124.0,49560.0,708.0,4,4
LAKEHAVASUCITY_11,ngcc,bus_40006,436.26,4.9956666765,113.36,3,1308.78,30538.2,436.26,4,4
GOLDENVALLEY,ngcc,bus_40006,130.0,4.343049815,33.97,3,390.0,9100.0,130.0,4,4
DEMING,ngcc,bus_80007,791.2099999999999,3.3543612106666667,307.05,3,2373.6299999999997,55384.7,791.2099999999999,4,4
LAMESA,ngcc,bus_80007,336.7,4.875753681,115.74,3,1010.0999999999999,23569.0,336.7,4,4
SUNLANDPARK,ngcc,bus_80007,372.49,4.76882827475,89.5,3,1117.47,26074.3,372.49,4,4
LORDSBURG,ngcc,bus_80007,274.0,3.693668282500001,79.44,3,822.0,19180.0,274.0,4,4
HURLEY,ngcc,bus_80007,54.0,4.6283466425,15.06,3,162.0,3780.0,54.0,4,4
TYRONE,coal,bus_80007,45.42,8.216283548666667,14.32,4,136.26,3179.4,14.988600000000002,12,12
ELPASO,ngcc,bus_80007,80.5,4.749769342,31.0,3,241.5,5635.0,80.5,4,4
VICTORVILLE,ngcc,bus_28302,872.0,3.9364097982000006,314.97,3,2616.0,61040.0,872.0,4,4
DESERTHOTSPRINGS,ngcc,bus_28302,807.1800000000002,4.122906826428571,218.66,3,2421.5400000000004,56502.60000000001,807.1800000000002,4,4
COLTON,ngcc,bus_28302,150.1,3.540883570666667,51.04,3,450.29999999999995,10507.0,150.1,4,4
ONTARIO,ngcc,bus_28302,80.6,2.7158227826666668,25.75,3,241.79999999999998,5642.0,80.6,4,4
RIVERSIDE,ngcc,bus_28302,236.0,2.309525441625,88.33,3,708.0,16520.0,236.0,4,4
CORONA,ngcc,bus_28302,96.0,3.081834884333334,22.33,3,288.0,6720.0,96.0,4,4
YUBACITY,ngcc,bus_20393,636.0,3.3477667576666668,229.74,3,1908.0,44520.0,636.0,4,4
KLAMATHFALLS,ngcc,bus_20393,501.51,3.284919214,134.29999999999998,3,1504.53,35105.7,501.51,4,4
EUREKA,ngcc,bus_20393,166.97999999999996,3.8439096144999993,56.290000000000006,3,500.9399999999999,11688.599999999997,166.97999999999996,4,4
SUNVALLEY,ngcc,bus_25289,690.5,3.68334160975,169.24,3,2071.5,48335.0,690.5,4,4
BURBANK,ngcc,bus_25289,387.6,2.4918156635,96.71,3,1162.8000000000002,27132.0,387.6,4,4
LEBEC,ngcc,bus_25289,853.2,4.901964121000001,309.9,3,2559.6000000000004,59724.0,853.2,4,4
LOSANGELES,ngcc,bus_25289,170.79,3.3167206580000004,63.87,3,512.37,11955.3,170.79,4,4
NORWALK,ngcc,bus_25289,65.14999999999999,2.337893297,16.78,3,195.45,4560.499999999999,65.14999999999999,4,4
NEWHALL,ngcc,bus_25289,161.10000000000002,3.122023387,55.3,3,483.30000000000007,11277.000000000002,161.10000000000002,4,4
PASADENA,ngcc,bus_25289,89.3,5.129473378,34.980000000000004,3,267.9,6251.0,89.3,4,4
GLENDALE,ngcc,bus_25289,57.4,4.749769342,18.3,3,172.2,4018.0,57.4,4,4
GILABEND,ngcc,bus_40961,1237.98,3.3402714223333336,419.44,3,3713.94,86658.6,1237.98,4,4
COCHISE,coal,bus_40563,660.68,8.571841746142857,160.31,4,1982.04,46247.6,218.02439999999999,12,12
TUCSON,coal,bus_40563,558.5,8.173080833833334,189.11,4,1675.5,39095.0,184.305,12,12
NOGALES,ngcc,bus_40563,108.0,3.464986626,27.39,3,324.0,7560.0,108.0,4,4
DOUGLAS,coal,bus_40563,26.1,8.336509915,7.8,4,78.30000000000001,1827.0,8.613000000000001,12,12
BURLINGTON,coal,bus_60514,180.4,7.651625424500001,58.63,4,541.2,12628.0,59.532000000000004,12,12
LASVEGAS_12,ngcc,bus_30172,1567.18,4.349205053111111,299.48,3,4701.54,109702.6,1567.18,4,4
WHEATLAND,coal,bus_70172,1710.0,8.264099757333334,414.31,4,5130.0,119700.0,564.3000000000001,12,12
BLYTHE,ngcc,bus_40004,591.0,4.989980928666667,205.54,3,1773.0,41370.0,591.0,4,4
YUMA,ngcc,bus_40004,522.6,2.849258675,156.08,3,1567.8000000000002,36582.0,522.6,4,4
GILABEND_13,ngcc,bus_40299,1599.58,4.937175695333333,552.4699999999999,3,4798.74,111970.59999999999,1599.58,4,4
MOUNTAINHOME,ngcc,bus_74104,193.6,3.166500773333334,69.19,3,580.8,13552.0,193.6,4,4
NEWPLYMOUTH,ngcc,bus_13446,318.5,4.91064114,113.28,3,955.5,22295.0,318.5,4,4
RATHDRUM,ngcc,bus_10677,467.9,5.13152821775,125.37,3,1403.6999999999998,32753.0,467.9,4,4
SPOKANE,ngcc,bus_10677,112.6,2.3518742445,47.29,3,337.79999999999995,7882.0,112.6,4,4
TEMPE,ngcc,bus_40367,679.9000000000001,3.668026093444445,160.75,3,2039.7000000000003,47593.00000000001,679.9000000000001,4,4
WATERFLOW,coal,bus_53217,1848.0,8.21840230325,380.85,4,5544.0,129360.0,609.84,12,12
ELSEGUNDO_14,ngcc,bus_25403,537.4,4.856735944,204.86,3,1612.1999999999998,37618.0,537.4,4,4
BOARDMAN_15,ngcc,bus_13420,266.3,4.8546441865,78.25,3,798.9000000000001,18641.0,266.3,4,4
GLENDALE_16,ngcc,bus_40168,613.29,4.788500289166667,181.37,3,1839.87,42930.299999999996,613.29,4,4
KEMMERER_17,coal,bus_50077,831.99,8.195293825333332,304.11,4,2495.9700000000003,58239.3,274.55670000000003,12,12
SALTLAKECITY_18,ngcc,bus_50077,524.49,3.656464551888889,143.86,3,1573.47,36714.3,524.49,4,4
MAGNA,coal,bus_50077,213.8,7.651218644799999,41.0,4,641.4000000000001,14966.0,70.554,12,12
SACRAMENTO,ngcc,bus_20136,367.3,2.977039650833333,112.77,3,1101.9,25711.0,367.3,4,4
MCCLELLAN,ngcc,bus_20136,77.0,4.73352586,23.9,3,231.0,5390.0,77.0,4,4
VACAVILLE,ngcc,bus_20136,60.5,4.700582936,26.37,3,181.5,4235.0,60.5,4,4
ROSEVILLE,ngcc,bus_20136,164.01,4.7449828683333335,45.03,3,492.03,11480.699999999999,164.01,4,4
YUBACITY_19,ngcc,bus_20136,258.8,4.666988628,79.5,3,776.4000000000001,18116.0,258.8,4,4
ELKGROVE,ngcc,bus_20136,35.75,4.648478489,12.61,3,107.25,2502.5,35.75,4,4
LODI_20,ngcc,bus_20136,54.8,4.335917959,14.73,3,164.39999999999998,3836.0,54.8,4,4
REDBLUFF,ngcc,bus_20136,46.38000000000001,2.0962428775000004,13.7,3,139.14000000000004,3246.600000000001,46.38000000000001,4,4
CHANDLER_21,ngcc,bus_40829,726.0,4.815250677666666,184.71,3,2178.0,50820.0,726.0,4,4
YERINGTON,ngcc,bus_30001,230.0,4.815959815499999,68.02,3,690.0,16100.0,230.0,4,4
SPARKS_22,ngcc,bus_30001,369.60000000000014,2.2276507985,98.46,3,1108.8000000000004,25872.00000000001,369.60000000000014,4,4
WRIGHT,coal,bus_70063,483.7,8.208690511,106.38,4,1451.1,33859.0,159.621,12,12
GILLETTE,coal,bus_70063,929.0,6.031440895125,251.69,4,2787.0,65030.0,306.57,12,12
FIREBAUGH,ngcc,bus_23230,250.2,4.5751637325,86.38,3,750.5999999999999,17514.0,250.2,4,4
SANGER,ngcc,bus_23230,97.7,3.3616287975,31.930000000000003,3,293.1,6839.0,97.7,4,4
LEMOORE,ngcc,bus_23230,186.0,4.674999097000001,49.39000000000001,3,558.0,13020.0,186.0,4,4
DELANO,ngcc,bus_23230,48.5,4.675263775,17.35,3,145.5,3395.0,48.5,4,4
HANFORD,ngcc,bus_23230,92.2,4.668822636,32.7,3,276.6,6454.0,92.2,4,4
BAKERSFIELD_23,ngcc,bus_23230,84.2,6.5024598540000005,34.43,3,252.60000000000002,5894.0,84.2,4,4
COALINGA,ngcc,bus_23230,38.4,4.652149321,15.82,3,115.19999999999999,2688.0,38.4,4,4
SANJOAQUIN_24,ngcc,bus_23230,82.59,4.629603543666666,25.26,3,247.77,5781.3,82.59,4,4
CHOWCHILLA,ngcc,bus_23230,49.61999999999999,0.6169154228333333,13.43,3,148.85999999999996,3473.399999999999,49.61999999999999,4,4
TEMPE_25,ngcc,bus_40309,257.2,3.0953730648333337,101.04,3,771.5999999999999,18004.0,257.2,4,4
FERNDALE,ngcc,bus_10228,285.51,4.773981165,60.370000000000005,3,856.53,19985.7,285.51,4,4
BURLINGTON_26,ngcc,bus_10228,376.0,4.770478994,118.95,3,1128.0,26320.0,376.0,4,4
SUMAS,ngcc,bus_10228,125.5,2.37969677,58.73,3,376.5,8785.0,125.5,4,4
BLAINE,ngcc,bus_10228,169.2,4.8860544215,54.89,3,507.59999999999997,11844.0,169.2,4,4
ANACORTES,ngcc,bus_10228,166.8,3.4557221497500006,46.7,3,500.40000000000003,11676.0,166.8,4,4
NILAND,ngcc,bus_28667,121.0,2.3496574475,38.57,3,363.0,8470.0,121.0,4,4
NORTHPALMSPRINGS,ngcc,bus_28667,636.6,2.769230626666667,201.77,3,1909.8000000000002,44562.0,636.6,4,4
BRAWLEY,ngcc,bus_28667,58.7,3.1268758526666667,17.3,3,176.10000000000002,4109.0,58.7,4,4
COACHELLA,ngcc,bus_28667,92.4,4.6511861735,28.25,3,277.20000000000005,6468.0,92.4,4,4
ELPASO_27,ngcc,bus_80046,913.02,4.256972044777778,312.12,3,2739.06,63911.4,913.02,4,4
RANCHOCUCAMONGA_28,ngcc,bus_28401,49.8,4.676462277,24.66,3,149.39999999999998,3486.0,49.8,4,4
BORON,ngcc,bus_28401,231.9,4.673755437,63.12,3,695.7,16233.0,231.9,4,4
ONTARIO_29,ngcc,bus_28401,34.0,4.64344942,10.89,3,102.0,2380.0,34.0,4,4
TRONA,coal,bus_28401,92.49,8.418172041000002,26.66,4,277.46999999999997,6474.299999999999,30.5217,12,12
TURLOCK,ngcc,bus_23060,374.4,4.661461772166667,102.49,3,1123.1999999999998,26208.0,374.4,4,4
RIPON,ngcc,bus_23060,170.5,3.0024511293333336,47.7,3,511.5,11935.0,170.5,4,4
MODESTO,ngcc,bus_23060,388.88,4.358452110111111,99.87,3,1166.6399999999999,27221.6,388.88,4,4
ELKGROVE_30,ngcc,bus_23060,89.75,4.5138009625,20.88,3,269.25,6282.5,89.75,4,4
MOUNTAINHOME_31,ngcc,bus_74001,310.9,2.6490299823333334,93.78,3,932.6999999999999,21763.0,310.9,4,4
TUCSON_32,ngcc,bus_40518,94.0,4.670889065,19.62,3,282.0,6580.0,94.0,4,4
MODESTO_33,coal,bus_23054,176.00000000000003,2.5824475333333337,43.75000000000001,4,528.0000000000001,12320.000000000002,58.08000000000001,12,12
LATHROP,ngcc,bus_23054,46.0,4.670658683,6.59,3,138.0,3220.0,46.0,4,4
PASADENA_34,ngcc,bus_25618,164.3,4.598058574333333,44.2,3,492.90000000000003,11501.0,164.3,4,4
GLENDALE_35,ngcc,bus_25618,243.52,4.642271342714286,62.36,3,730.5600000000001,17046.4,243.52,4,4
OAKLAND,coal,bus_21140,223.5,8.207738298,58.330000000000005,4,670.5,15645.0,73.75500000000001,12,12
ALAMEDA,ngcc,bus_21140,83.3,2.314432201,26.53,3,249.89999999999998,5831.0,83.3,4,4
BOULDER_36,ngcc,bus_60194,175.2,2.6478747202,59.37,3,525.5999999999999,12264.0,175.2,4,4
BENICIA,ngcc,bus_21165,98.0,4.5103229225,44.6,3,294.0,6860.0,98.0,4,4
ANTIOCH_37,ngcc,bus_21165,47.0,4.67167434,19.29,3,141.0,3290.0,47.0,4,4
SUISUNCITY,ngcc,bus_21165,141.0,4.712425393666666,44.51,3,423.0,9870.0,141.0,4,4
MARTINEZ,ngcc,bus_21165,213.48,4.585824996833333,60.17,3,640.4399999999999,14943.599999999999,213.48,4,4
ELSOBRANTE_38,ngcc,bus_21165,30.4,4.636363636,12.95,3,91.19999999999999,2128.0,30.4,4,4
RODEO,ngcc,bus_21165,105.2,1.5369980976666666,32.3,3,315.6,7364.0,105.2,4,4
ANACONDA_39,ngcc,bus_74132,67.7,4.714247384,26.84,3,203.10000000000002,4739.0,67.7,4,4
BUTTE,ngcc,bus_74132,54.9,3.5825388861666667,14.64,3,164.7,3843.0,54.9,4,4
CHANDLER_40,ngcc,bus_40519,184.5,3.1343284136666667,62.68,3,553.5,12915.0,184.5,4,4
TUCSON_41,ngcc,bus_40519,107.8,2.3079385402500003,29.86,3,323.4,7546.0,107.8,4,4
BURBANK_42,ngcc,bus_25400,170.2,4.635925688,29.41,3,510.59999999999997,11914.0,170.2,4,4
ESCONDIDO_43,ngcc,bus_28365,160.2,4.6564082335000005,55.080000000000005,3,480.59999999999997,11214.0,160.2,4,4
CARLSBAD_44,ngcc,bus_28365,18.0,4.611032532,5.75,3,54.0,1260.0,18.0,4,4
