bus_i,type,Pd,Qd,Gs,Bs,area,Vm,Va,baseKV,zone,Vmax,Vmin,lam_P,lam_Q,mu_Vmax,mu_Vmin
21121,1,371.4262196,27.49,0,257.2384901,4,1.0163187,-70.088327,138,1,1.1,0.9,21.69,0.1,0,0
21131,1,149.0822439,16.09,0,48.47729751,4,1.0207301,-70.696091,138,1,1.1,0.9,21.77,0.06,0,0
21140,1,734.5640905,26.69,0,240.8945666,4,0.9996202,-69.8417,138,1,1.1,0.9,21.73,0.15,0,0
21165,1,1210.709643,32.59,0,339.5856589,4,1.0025669,-69.629021,138,1,1.1,0.9,21.71,0.13,0,0
21182,1,449.8386636,30.16,0,233.9463021,4,1.0276506,-70.680765,138,1,1.1,0.9,21.75,0.03,0,0
21497,1,2059.016144,19.72,0,513.6754518,4,1.0056325,-70.015129,138,1,1.1,0.9,21.58,0.11,0,0
21596,2,1101.334529,0,0,363.3723497,4,0.9997398,-59.213671,18,1,1.1,0.9,21.17,0,0,0
21646,2,370.8710122,0,0,328.5742603,4,1.045768,-59.267038,13.8,1,1.1,0.9,21.17,0,0,0
21681,2,3520.592276,0,0,127.0095503,4,1.0122942,-61.159784,13.8,1,1.1,0.9,21.21,0,0,0
23017,1,510.1677158,17.88,0,222.637198,5,1.0463205,-68.967024,138,1,1.1,0.9,21.45,0.04,0,0
23054,1,258.0057106,10.97,0,126.2743951,5,1.0070849,-67.260535,138,1,1.1,0.9,21.48,0.08,0,0
23060,1,227.4665242,5.78,0,94.61000964,5,1.0120505,-66.721324,138,1,1.1,0.9,21.41,0.06,0,0
23099,1,2557.742792,26.81,0,208.9705731,5,1.0097596,-66.707298,138,1,1.1,0.9,21.41,0.06,0,0
23168,1,1753.631416,20.83,0,265.3802389,5,1.0042402,-68.765622,138,1,1.1,0.9,21.68,0.16,0,0
23230,1,856.0928338,24.78,0,276.7289349,5,1.0215062,-69.182665,138,1,1.1,0.9,21.71,0.07,0,0
23263,1,100.3610596,3.12,0,25.6788298,5,1.0240098,-63.02576,138,1,1.1,0.9,21.39,0.04,0,0
23377,2,1563.879148,0,0,435.9458377,5,1.0214623,-59.086875,13.8,1,1.1,0.9,21.26,0,0,0
23417,2,-28.99524403,0,0,204.6671591,5,1.0349383,-58.43468,24,1,1.1,0.9,21.12,0,0,0
23510,2,128.7956914,0,0,147.2521375,5,1.0273625,-56.85722,13.8,1,1.1,0.9,20.97,0,0,0
25096,1,702.070212,33.86,0,224.1562597,6,1.024661,-76.697015,138,1,1.1,0.9,21.81,0.07,0,0
25160,1,285.9534501,10.84,0,41.97512795,6,1.0154221,-79.752071,138,1,1.1,0.9,22.04,0.13,0,0
25268,1,204.8720802,20.61,0,431.8235563,6,1.0205479,-75.876981,345,1,1.1,0.9,21.85,0.06,0,0
25276,1,234.3243207,16.9,0,63.19608025,6,1.0282236,-78.920104,138,1,1.1,0.9,21.9,0.08,0,0
25284,1,197.7123647,16.58,0,62.87958374,6,1.0278529,-78.742699,138,1,1.1,0.9,21.89,0.08,0,0
25289,1,1283.260813,32.45,0,827.0953717,6,1.0296054,-75.139827,345,1,1.1,0.9,21.79,0.04,0,0
25362,1,351.5696045,44.62,0,67.1287178,6,1.0252125,-79.377626,138,1,1.1,0.9,21.95,0.11,0,0
25375,1,347.1297927,28.19,0,83.19419988,6,1.0197628,-78.833027,138,1,1.1,0.9,21.87,0.04,0,0
25385,1,862.0082186,21.68,0,70.76487431,6,1.0265331,-78.779356,138,1,1.1,0.9,21.84,0.06,0,0
25400,1,197.3784405,24.04,0,14.21245061,6,1.0363533,-79.796638,138,1,1.1,0.9,21.98,0.04,0,0
25403,1,490.4724179,29.79,0,193.494554,6,1.0191135,-76.011291,345,1,1.1,0.9,21.84,0.04,0,0
25426,1,620.3705964,11.13,0,127.0702174,6,1.0236518,-80.062484,138,1,1.1,0.9,22.02,0.11,0,0
25439,1,39.31691418,34.42,0,224.6411918,6,1.0201511,-76.561152,345,1,1.1,0.9,21.92,0.06,0,0
25447,1,244.6913115,34.08,0,23.3175614,6,1.0217732,-79.90538,138,1,1.1,0.9,22,0.11,0,0
25455,1,520.7294821,16.96,0,60.49142433,6,1.0224907,-80.037731,138,1,1.1,0.9,22.02,0.09,0,0
25474,1,518.0909575,30.7,0,126.2029417,6,1.0322755,-79.780972,138,1,1.1,0.9,21.99,0.07,0,0
25490,1,841.4882243,8.95,0,207.8563468,6,1.0451554,-79.133464,138,1,1.1,0.9,21.88,0,0,0
25554,1,280.668604,7.62,0,32.17060046,6,1.022243,-80.51811,138,1,1.1,0.9,22.09,0.1,0,0
25576,1,288.6840369,14.68,0,41.97642179,6,1.0280496,-79.758169,138,1,1.1,0.9,21.97,0.07,0,0
25587,1,166.9282935,25.46,0,9.207410269,6,1.0263876,-80.292087,138,1,1.1,0.9,22.05,0.1,0,0
25595,1,589.0586204,15.07,0,199.9038205,6,1.0167302,-79.904338,138,1,1.1,0.9,21.96,0.14,0,0
25598,1,289.4493574,20,0,35.33262425,6,1.0296124,-79.911291,138,1,1.1,0.9,22.01,0.08,0,0
25618,1,584.7263299,23.1,0,88.6825092,6,1.0175652,-80.176314,138,1,1.1,0.9,22.08,0.14,0,0
25657,1,199.7006004,42.54,0,35.61744072,6,0.9954868,-80.876325,138,1,1.1,0.9,22.1,0.2,0,0
25659,1,145.9346551,21.57,0,4.000241217,6,1.0203682,-80.984547,138,1,1.1,0.9,22.1,0.12,0,0
25665,1,684.2447867,16.58,0,95.38875562,6,1.0226274,-80.952639,138,1,1.1,0.9,22.14,0.11,0,0
25675,1,162.19108,48.67,0,45.57429183,6,0.9967043,-80.755134,138,1,1.1,0.9,22.07,0.18,0,0
25714,1,671.2877168,28.77,0,174.8188995,6,1.030876,-80.795402,138,1,1.1,0.9,22.08,0.08,0,0
25730,1,389.4007005,16.55,0,74.93802855,6,1.0129325,-80.365905,138,1,1.1,0.9,22.01,0.14,0,0
25769,1,114.6759777,8.43,0,9.939406523,6,0.9940189,-88.338985,13.8,1,1.1,0.9,22.29,0.22,0,0
25829,2,1012.93439,0,0,254.8537331,6,1.0256281,-70.358104,13.8,1,1.1,0.9,21.65,0,0,0
25834,2,-90.2393186,0,0,105.060544,6,1.0425956,-69.194983,13.8,1,1.1,0.9,21.45,0.02,0,0
25904,2,374.0767036,0,0,140.4630968,6,0.9982591,-67.961939,24,1,1.1,0.9,21.5,0,0,0
25938,2,79.15988369,0,0,13.41467463,6,1.0186243,-75.099442,13.8,1,1.1,0.9,21.7,0.1,0,0
26012,2,1967.033616,0,0,157.965316,6,1.0090724,-69.304102,13.8,1,1.1,0.9,21.39,0.02,0,0
26017,2,-425.400743,0,0,190.2410435,6,1.0388566,-70.280222,13.8,1,1.1,0.9,21.71,0.01,0,0
26051,2,83.87817514,0,0,289.2616522,6,1.0291873,-66.618274,13.8,1,1.1,0.9,21.47,-0.01,0,0
26061,2,-134.6790259,0,0,344.0077236,6,1.0149835,-71.375613,13.8,1,1.1,0.9,21.67,0,0,0
26097,2,-344.6510678,0,0,311.917089,6,1.0204125,-71.082873,18,1,1.1,0.9,21.77,0,0,0
26133,2,998.7005123,0,0,177.1151104,6,1.0249633,-58.714788,24,1,1.1,0.9,21.21,0,0,0
26145,2,224.1852781,0,0,240.7726284,6,1.0284947,-64.723931,13.8,1,1.1,0.9,21.4,-0.01,0,0
26157,2,668.8771289,0,0,343.2162601,6,0.9985794,-66.215037,18,1,1.1,0.9,21.47,-0.01,0,0
26163,2,513.1287418,0,0,245.7632917,6,1.0202195,-64.560445,13.8,1,1.1,0.9,21.44,0,0,0
26197,2,1308.683782,0,0,326.4723111,6,1.0250619,-70.576182,18,1,1.1,0.9,21.63,0,0,0
26215,2,3353.394479,0,0,410.4910054,6,1.0090658,-70.988305,13.8,1,1.1,0.9,21.71,0.02,0,0
28013,1,1532.027402,5.25,0,180.5003304,7,1.0213889,-76.548409,345,1,1.1,0.9,21.89,0.07,0,0
28024,1,653.0361861,6.39,0,114.6171582,7,1.0176244,-78.746874,138,1,1.1,0.9,21.85,0.12,0,0
28048,1,145.8776086,34.27,0,60.03740005,7,1.0050445,-77.61851,345,1,1.1,0.9,21.98,0.11,0,0
28060,1,545.8890598,12.92,0,55.82704621,7,1.021753,-80.507637,138,1,1.1,0.9,22.02,0.14,0,0
28064,1,361.0671532,16.81,0,44.8313677,7,1.0203826,-80.507216,138,1,1.1,0.9,22.04,0.11,0,0
28078,1,37.10878369,25.89,0,175.6733881,7,1.0194422,-77.112172,345,1,1.1,0.9,21.92,0.08,0,0
28099,1,257.7488145,9.18,0,140.6991178,7,1.0101211,-77.652596,345,1,1.1,0.9,21.97,0.09,0,0
28122,1,141.1523122,28.14,0,5.850045248,7,0.984819,-85.719297,13.8,1,1.1,0.9,22.23,0.2,0,0
28128,1,761.1719355,22.22,0,98.48875558,7,1.0157291,-81.38064,138,1,1.1,0.9,22.14,0.12,0,0
28302,1,327.3063492,15,0,136.2226451,7,1.0146951,-78.078399,138,1,1.1,0.9,21.91,0.12,0,0
28361,1,391.134936,25.73,0,115.1120964,7,1.0094112,-78.640673,138,1,1.1,0.9,21.94,0.16,0,0
28365,1,685.5950159,13.02,0,121.110559,7,1.0259877,-78.751605,138,1,1.1,0.9,21.83,0.06,0,0
28401,1,641.0624295,18.71,0,160.5213991,7,1.0122675,-78.412087,138,1,1.1,0.9,21.97,0.15,0,0
28417,1,1718.388753,7.21,0,264.244689,7,1.024974,-78.224886,138,1,1.1,0.9,21.9,0.09,0,0
28474,1,1173.338452,15.52,0,257.6277414,7,1.0212622,-78.046747,138,1,1.1,0.9,21.86,0.05,0,0
28503,1,272.4446191,18.02,0,102.298855,7,1.0221745,-78.176204,138,1,1.1,0.9,21.8,0.07,0,0
28527,1,515.9362718,28.77,0,143.6560332,7,1.0124324,-78.555056,138,1,1.1,0.9,21.96,0.1,0,0
28549,1,764.0644433,14.38,0,213.906899,7,1.009829,-78.643903,138,1,1.1,0.9,21.9,0.09,0,0
28667,1,524.1629621,12.23,0,162.1810184,7,1.014413,-75.672801,138,1,1.1,0.9,21.83,0.13,0,0
28765,2,352.7972853,0,0,195.2735249,7,1.0324166,-68.194929,18,1,1.1,0.9,21.6,0,0,0
28784,2,780.0476706,0,0,235.3139061,7,1.0270478,-70.205887,13.8,1,1.1,0.9,21.63,0.05,0,0
28797,2,808.6118913,0,0,468.4069603,7,0.9867487,-70.865578,18,1,1.1,0.9,21.66,0.03,0,0
28844,2,12.06527491,0,0,431.2442897,7,1.023353,-70.332111,13.8,1,1.1,0.9,21.66,0.01,0,0
28850,2,1030.904912,0,0,420.8830424,7,1.0235433,-68.59264,13.2,1,1.1,0.9,21.5,0.06,0,0
28885,2,2849.372971,0,0,417.1678375,7,1.0375045,-63.931502,24,1,1.1,0.9,21.28,0.06,0,0
29018,2,277.2672979,0,0,272.6608263,7,1.0245336,-70.080761,13.8,1,1.1,0.9,21.64,0,0,0
29027,2,596.3069556,0,0,182.761117,7,1.0302282,-69.586305,13.8,1,1.1,0.9,21.65,0,0,0
29083,2,17.07484837,0,0,237.7157934,7,1.0329485,-68.331499,18,1,1.1,0.9,21.64,0,0,0
30001,1,1165.348483,16.85,0,317.3595683,8,1.0062917,-61.359116,161,1,1.1,0.9,21.31,0.06,0,0
30113,1,675.065712,32.8,0,11.24993527,8,1.0159004,-62.768518,161,1,1.1,0.9,21.27,0.07,0,0
30116,1,203.7578412,26.94,0,6.007862349,8,1.0074808,-63.656366,161,1,1.1,0.9,21.38,0.11,0,0
30124,1,160.144329,25.44,0,58.35581292,8,1.0084541,-63.316725,161,1,1.1,0.9,21.29,0.1,0,0
30126,1,78.19876717,22.11,0,1.8915,8,1.0149461,-63.233328,161,1,1.1,0.9,21.33,0.06,0,0
30127,1,1315.065261,17.34,0,71.77544528,8,1.0136278,-63.057635,161,1,1.1,0.9,21.3,0.07,0,0
30128,1,148.8128439,13.13,0,15.41762499,8,1.0071238,-63.749687,161,1,1.1,0.9,21.39,0.11,0,0
30144,1,180.1661376,46.77,0,19.2646304,8,1.0163605,-63.439792,161,1,1.1,0.9,21.37,0.06,0,0
30146,1,185.3791919,14.43,0,13.09061785,8,1.0079287,-63.102897,161,1,1.1,0.9,21.35,0.08,0,0
30149,1,168.4052144,20.1,0,26.2592523,8,1.0110244,-63.155817,161,1,1.1,0.9,21.33,0.09,0,0
30151,1,33.58076,9.45,0,-7.210839481,8,1.0082286,-62.678417,161,1,1.1,0.9,21.31,0.07,0,0
30172,1,765.9753152,22.01,0,-81.52636986,8,1.0231947,-61.53836,161,1,1.1,0.9,21.14,0.05,0,0
30174,1,106.2832417,35.59,0,23.18543398,8,1.0201024,-63.224481,161,1,1.1,0.9,21.33,0.03,0,0
30182,1,255.321926,14.81,0,37.561271,8,1.0089886,-62.766867,161,1,1.1,0.9,21.3,0.09,0,0
30184,1,157.3910313,26.04,0,42.02938983,8,1.0089968,-62.882593,161,1,1.1,0.9,21.31,0.1,0,0
30189,1,8.806576014,15.25,0,-21.75717827,8,1.011913,-62.211581,161,1,1.1,0.9,21.28,0.08,0,0
30190,1,101.3717236,13.18,0,41.40918987,8,1.0220162,-62.334351,161,1,1.1,0.9,21.23,0.04,0,0
30205,1,158.5987682,39.17,0,28.85009297,8,1.0138094,-62.211819,161,1,1.1,0.9,21.26,0.08,0,0
30207,1,351.5414416,29.25,0,92.31878066,8,1.0135328,-62.546597,161,1,1.1,0.9,21.26,0.08,0,0
30220,1,41.78117431,32.47,0,109.9567094,8,1.0092446,-60.14987,345,1,1.1,0.9,21.19,0.06,0,0
30221,1,-36.47963111,16.76,0,-8.800142873,8,1.0117482,-61.895088,161,1,1.1,0.9,21.25,0.08,0,0
30225,1,121.3179261,9.53,0,29.52286605,8,1.0099254,-62.173687,161,1,1.1,0.9,21.29,0.09,0,0
30226,1,105.0448891,29.47,0,18.16692505,8,1.0103407,-62.209203,161,1,1.1,0.9,21.29,0.09,0,0
30342,2,-76.50740374,0,0,15.45460495,8,1.0334867,-58.966417,18,1,1.1,0.9,21.12,0,0,0
30372,2,33.74630602,0,0,-41.95482412,8,1.02018,-56.094888,13.8,1,1.1,0.9,20.94,0,0,0
30390,2,861.6794351,0,0,408.5952315,8,1.0356301,-52.87731,18,1,1.1,0.9,20.85,-0.01,0,0
30451,2,1916.749746,0,0,21.10232499,8,1.0348458,-58.129108,13.8,1,1.1,0.9,21.02,-0.01,0,0
40001,1,84.06371711,9.47,0,22.37755914,9,1.0120992,-71.40655,115,1,1.1,0.9,21.85,0.14,0,0
40003,1,112.1232264,26.37,0,60.301939,9,1.0193782,-71.079012,115,1,1.1,0.9,21.8,0.09,0,0
40004,1,122.4662734,32.89,0,121.6321801,9,1.0215966,-70.404011,115,1,1.1,0.9,21.65,0.1,0,0
40006,1,143.7559811,0.07,0,34.32561018,9,1.0131927,-67.401193,115,1,1.1,0.9,21.79,0.16,0,0
40007,1,39.44385394,5.16,0,0,9,1.0130278,-67.428064,115,1,1.1,0.9,21.8,0.16,0,0
40008,1,67.08799121,22.41,0,56.5952028,9,1.018395,-65.660718,115,1,1.1,0.9,21.55,0.16,0,0
40050,1,54.08569694,1.23,0,33.63309532,9,1.0112743,-67.339151,115,1,1.1,0.9,21.9,0.12,0,0
40073,1,673.0907697,9.68,0,46.44921647,9,0.9988601,-61.895234,115,1,1.1,0.9,21.43,0.2,0,0
40076,1,2208.240467,19.77,0,822.5444266,9,1.0208907,-61.362981,500,1,1.1,0.9,21.2,0.07,0,0
40144,1,141.9846873,9.36,0,21.17742856,9,1.0173319,-67.731675,115,1,1.1,0.9,21.61,0.21,0,0
40145,1,278.2296037,29.64,0,89.22376675,9,1.0138549,-67.766253,115,1,1.1,0.9,21.73,0.23,0,0
40151,1,134.0708633,6.26,0,106.6967925,9,1.0297522,-66.341214,115,1,1.1,0.9,21.41,0.13,0,0
40154,1,126.9152352,37.62,0,40.45436733,9,1.0060426,-67.200396,115,1,1.1,0.9,21.53,0.27,0,0
40160,1,267.609732,44.06,0,70.16795807,9,1.0166347,-67.605223,115,1,1.1,0.9,21.6,0.21,0,0
40162,1,292.2422555,27.77,0,76.72423324,9,1.0184325,-68.008059,115,1,1.1,0.9,21.72,0.21,0,0
40168,1,1047.872823,18.24,0,204.3822007,9,1.0170469,-67.195328,115,1,1.1,0.9,21.52,0.21,0,0
40169,1,288.9666913,10.65,0,52.35189389,9,1.0091128,-67.708529,115,1,1.1,0.9,21.63,0.25,0,0
40191,1,194.4196292,27.41,0,76.59959673,9,1.0239948,-66.69744,115,1,1.1,0.9,21.51,0.16,0,0
40192,1,191.012702,22.17,0,23.76824235,9,1.0209219,-67.120445,115,1,1.1,0.9,21.57,0.17,0,0
40196,1,223.4773037,18.75,0,46.97767069,9,1.0137828,-67.808016,115,1,1.1,0.9,21.61,0.21,0,0
40206,1,136.1186471,10.27,0,8.706582213,9,1.0380857,-67.467959,115,1,1.1,0.9,21.48,0.05,0,0
40208,1,130.9593488,36.93,0,2.239758867,9,1.0209112,-67.148058,115,1,1.1,0.9,21.57,0.18,0,0
40233,1,158.6500136,20.01,0,33.24863061,9,1.0193441,-67.998987,115,1,1.1,0.9,21.64,0.18,0,0
40279,1,225.9099343,36.88,0,50.69736792,9,1.0197198,-67.749624,115,1,1.1,0.9,21.59,0.19,0,0
40281,1,387.595283,54.4,0,74.82550999,9,1.0086393,-68.487298,115,1,1.1,0.9,21.67,0.21,0,0
40299,1,329.3657731,14.71,0,120.2702325,9,1.0401355,-67.312225,115,1,1.1,0.9,21.45,0.04,0,0
40301,1,259.2247552,67.38,0,46.93359061,9,1.0017858,-68.324547,115,1,1.1,0.9,21.69,0.22,0,0
40309,1,232.4953663,38.72,0,52.29309433,9,1.0216278,-67.776672,115,1,1.1,0.9,21.54,0.13,0,0
40310,1,301.8377028,32.19,0,81.4052659,9,1.0188803,-67.869046,115,1,1.1,0.9,21.57,0.14,0,0
40367,1,176.6712021,20.01,0,44.19126484,9,1.0052719,-67.786456,115,1,1.1,0.9,21.59,0.15,0,0
40369,1,1534.494367,46.27,0,142.2801317,9,1.0013867,-66.458576,115,1,1.1,0.9,21.42,0.16,0,0
40390,1,444.3043464,17.31,0,174.7370588,9,1.0092678,-68.206853,115,1,1.1,0.9,21.67,0.11,0,0
40391,1,278.6655973,17.24,0,55.85925099,9,1.0032704,-68.036656,115,1,1.1,0.9,21.66,0.16,0,0
40399,1,6.626163011,29.45,0,37.15436916,9,1.0063458,-64.15549,115,1,1.1,0.9,21.47,0.12,0,0
40401,1,14.42304774,13.13,0,66.62081301,9,1.0105053,-64.228623,115,1,1.1,0.9,21.41,0.08,0,0
40409,1,619.8588988,25.93,0,166.6728579,9,1.0304027,-67.649885,115,1,1.1,0.9,21.59,0.03,0,0
40410,1,242.5069507,20.27,0,57.61885851,9,1.0056673,-67.77167,115,1,1.1,0.9,21.59,0.15,0,0
40515,1,267.3877424,18.62,0,246.3504108,9,1.0219599,-65.090422,500,1,1.1,0.9,21.55,0.07,0,0
40516,1,201.270704,6.17,0,33.60164937,9,1.0128254,-68.46541,115,1,1.1,0.9,21.68,0.11,0,0
40518,1,369.4388669,24.41,0,121.6008641,9,1.0179598,-67.683442,115,1,1.1,0.9,21.54,0.09,0,0
40519,1,583.9460615,24.18,0,159.4989743,9,1.0012212,-70.341061,115,1,1.1,0.9,22.16,0.12,0,0
40534,1,102.9811161,9.55,0,9.091467607,9,1.0206886,-68.904752,115,1,1.1,0.9,21.7,0.07,0,0
40535,1,302.8086705,20.41,0,52.46466877,9,1.0207443,-68.475309,115,1,1.1,0.9,21.64,0.08,0,0
40563,1,362.7671916,3.95,0,93.5542804,9,1.0270689,-68.150477,115,1,1.1,0.9,21.57,0.06,0,0
40564,1,282.0507831,15.75,0,44.25964465,9,1.0024926,-68.959796,115,1,1.1,0.9,21.73,0.18,0,0
40595,1,115.5432736,4.1,0,69.88498909,9,1.0214302,-56.999327,115,1,1.1,0.9,21.16,0.12,0,0
40602,1,50.18183942,0.61,0,32.82610015,9,1.0157587,-51.796546,115,1,1.1,0.9,21.24,0.21,0,0
40691,1,107.7450843,1.26,0,79.61880499,9,1.0130252,-51.202737,115,1,1.1,0.9,21.02,0.24,0,0
40739,2,460.596518,0,0,82.04727332,9,1.0259522,-62.179517,13.8,1,1.1,0.9,21.33,0.02,0,0
40756,2,1015.437132,0,0,400.6604503,9,1.0198028,-63.381176,13.8,1,1.1,0.9,21.2,0,0,0
40763,2,-36.04744137,0,0,-31.13827498,9,0.9982505,-47.721189,13.8,1,1.1,0.9,20.84,-0.01,0,0
40786,2,1686.289293,0,0,466.6729739,9,1.0024863,-39.599951,18,1,1.1,0.9,20.32,0,0,0
40824,2,166.0447581,0,0,92.32659395,9,1.0233051,-58.787565,13.8,1,1.1,0.9,21.22,0,0,0
