bus_10001,bus_10022,bus_10025,bus_10033,bus_10035,bus_10093,bus_10209,bus_10228,bus_10344,bus_10525,bus_10558,bus_10570,bus_10600,bus_10607,bus_10609,bus_10677,bus_10683,bus_10710,bus_10750,bus_10768,bus_10811,bus_10859,bus_10908,bus_10965,bus_11014,bus_11041,bus_13000,bus_13175,bus_13177,bus_13181,bus_13265,bus_13366,bus_13420,bus_13446,bus_13475,bus_13499,bus_13509,bus_13518,bus_13669,bus_13684,bus_13693,bus_13698,bus_20000,bus_20007,bus_20026,bus_20136,bus_20390,bus_20428,bus_20487,bus_21108,bus_21121,bus_21131,bus_21140,bus_21165,bus_21497,bus_21596,bus_21646,bus_21681,bus_23017,bus_23054,bus_23060,bus_23099,bus_23230,bus_23263,bus_23377,bus_23417,bus_25160,bus_25268,bus_25276,bus_25289,bus_25375,bus_25385,bus_25400,bus_25403,bus_25426,bus_25439,bus_25595,bus_25598,bus_25618,bus_25675,bus_25714,bus_25730,bus_25769,bus_25829,bus_25834,bus_25904,bus_25938,bus_26012,bus_26051,bus_26097,bus_26133,bus_26163,bus_26197,bus_28013,bus_28048,bus_28060,bus_28064,bus_28078,bus_28099,bus_28122,bus_28302,bus_28365,bus_28401,bus_28474,bus_28503,bus_28527,bus_28549,bus_28667,bus_29018,bus_29027,bus_30001,bus_30113,bus_30116,bus_30124,bus_30144,bus_30146,bus_30149,bus_30172,bus_30174,bus_30182,bus_30190,bus_30205,bus_30207,bus_30220,bus_30221,bus_30372,bus_30390,bus_30451,bus_40001,bus_40003,bus_40004,bus_40006,bus_40007,bus_40008,bus_40050,bus_40073,bus_40076,bus_40145,bus_40151,bus_40154,bus_40160,bus_40162,bus_40168,bus_40169,bus_40196,bus_40208,bus_40279,bus_40281,bus_40299,bus_40309,bus_40310,bus_40367,bus_40369,bus_40391,bus_40399,bus_40401,bus_40515,bus_40518,bus_40519,bus_40534,bus_40535,bus_40563,bus_40564,bus_40595,bus_40602,bus_40691,bus_40739,bus_40786,bus_40824,bus_40843,bus_40878,bus_40884,bus_40912,bus_40934,bus_40993,bus_50000,bus_50007,bus_50024,bus_50075,bus_50077,bus_50099,bus_50196,bus_50316,bus_50360,bus_50385,bus_50397,bus_50448,bus_53000,bus_53002,bus_53012,bus_53215,bus_53297,bus_60000,bus_60003,bus_60194,bus_60308,bus_60403,bus_60494,bus_60514,bus_60577,bus_60662,bus_60686,bus_60751,bus_60872,bus_70000,bus_70016,bus_70063,bus_70097,bus_70125,bus_70134,bus_70153,bus_70172,bus_74001,bus_74053,bus_74104,bus_74132,bus_74235,bus_77001,bus_77173,bus_77258,bus_80007,bus_80046,bus_80047,bus_80050,bus_80091
0.0,0.0,0.0,44.331,0.0,0.0,35.002,175.20200000000003,13.597999999999999,0.0,33.994,0.0,0.0,0.0,0.0,64.63299999999998,284.892,394.239,749.5060000000001,0.0,5.676,0.0,218.55700000000002,315.114,1006.459,157.438,25.612,0.0,0.0,0.0,313.8930000000001,72.869,0.0,246.096,721.597,1100.357,0.0,0.0,533.004,117.67899999999999,0.0,0.0,0.0,18.497,79.864,528.739,125.257,37.775999999999996,0.0,0.0,0.0,0.0,0.0,0.0,16.633,0.413,0.0,0.0,0.0,0.0,0.0,114.892,3.2430000000000003,0.0,0.0,133.41000000000003,0.0,0.6659999999999999,0.0,7.516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.535999999999998,0.0,5.776,0.0,0.0,0.0,0.0,0.0,8.847999999999999,0.0,8.285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.918,0.0,0.0,1.331,19.796999999999997,0.0,53.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.245,0.0,0.5770000000000001,0.0,0.0,40.264,10.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.691,14.068,9.154,0.0,23.832,0.0,0.0,0.0,0.0,0.0,2.647,1.014,0.0,26.975,21.471,0.0,0.0,16.271,0.0,0.0,0.0,0.781,53.585,36.226,37.471000000000004,15.664000000000001,339.28700000000003,49.792,0.0,128.68800000000002,4.529,0.0,0.0,0.0,0.0
0.0,0.0,0.0,44.331,0.0,0.0,35.002,175.20200000000003,13.597999999999999,0.0,33.994,0.0,0.0,0.0,0.0,64.63299999999998,284.892,394.239,749.5060000000001,0.0,5.676,0.0,218.55700000000002,315.114,1006.459,157.438,25.612,0.0,0.0,0.0,313.8930000000001,72.869,0.0,246.096,721.597,1100.357,0.0,0.0,533.004,117.67899999999999,0.0,0.0,0.0,18.497,79.864,528.739,125.257,37.775999999999996,0.0,0.0,0.0,0.0,0.0,0.0,16.633,0.413,0.0,0.0,0.0,0.0,0.0,114.892,3.2430000000000003,0.0,0.0,133.41000000000003,0.0,0.6659999999999999,0.0,7.516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.535999999999998,0.0,5.776,0.0,0.0,0.0,0.0,0.0,8.847999999999999,0.0,8.285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.918,0.0,0.0,1.331,19.796999999999997,0.0,53.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.245,0.0,0.5770000000000001,0.0,0.0,40.264,10.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.691,14.068,9.154,0.0,23.832,0.0,0.0,0.0,0.0,0.0,2.647,1.014,0.0,26.975,21.471,0.0,0.0,16.271,0.0,0.0,0.0,0.781,53.585,36.226,37.471000000000004,15.664000000000001,339.28700000000003,49.792,0.0,128.68800000000002,4.529,0.0,0.0,0.0,0.0
0.0,0.0,0.0,44.331,0.0,0.0,35.002,175.20200000000003,13.597999999999999,0.0,33.994,0.0,0.0,0.0,0.0,64.63299999999998,284.892,394.239,749.5060000000001,0.0,5.676,0.0,218.55700000000002,315.114,1006.459,157.438,25.612,0.0,0.0,0.0,313.8930000000001,72.869,0.0,246.096,721.597,1100.357,0.0,0.0,533.004,117.67899999999999,0.0,0.0,0.0,18.497,79.864,528.739,125.257,37.775999999999996,0.0,0.0,0.0,0.0,0.0,0.0,16.633,0.413,0.0,0.0,0.0,0.0,0.0,114.892,3.2430000000000003,0.0,0.0,133.41000000000003,0.0,0.6659999999999999,0.0,7.516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.535999999999998,0.0,5.776,0.0,0.0,0.0,0.0,0.0,8.847999999999999,0.0,8.285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.918,0.0,0.0,1.331,19.796999999999997,0.0,53.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.245,0.0,0.5770000000000001,0.0,0.0,40.264,10.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.691,14.068,9.154,0.0,23.832,0.0,0.0,0.0,0.0,0.0,2.647,1.014,0.0,26.975,21.471,0.0,0.0,16.271,0.0,0.0,0.0,0.781,53.585,36.226,37.471000000000004,15.664000000000001,339.28700000000003,49.792,0.0,128.68800000000002,4.529,0.0,0.0,0.0,0.0
0.0,0.0,0.0,44.331,0.0,0.0,35.002,175.20200000000003,13.597999999999999,0.0,33.994,0.0,0.0,0.0,0.0,64.63299999999998,284.892,394.239,749.5060000000001,0.0,5.676,0.0,218.55700000000002,315.114,1006.459,157.438,25.612,0.0,0.0,0.0,313.8930000000001,72.869,0.0,246.096,721.597,1100.357,0.0,0.0,533.004,117.67899999999999,0.0,0.0,0.0,18.497,79.864,528.739,125.257,37.775999999999996,0.0,0.0,0.0,0.0,0.0,0.0,16.633,0.413,0.0,0.0,0.0,0.0,0.0,114.892,3.2430000000000003,0.0,0.0,133.41000000000003,0.0,0.6659999999999999,0.0,7.516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.535999999999998,0.0,5.776,0.0,0.0,0.0,0.0,0.0,8.847999999999999,0.0,8.285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.918,0.0,0.0,1.331,19.796999999999997,0.0,53.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.245,0.0,0.5770000000000001,0.0,0.0,40.264,10.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.691,14.068,9.154,0.0,23.832,0.0,0.0,0.0,0.0,0.0,2.647,1.014,0.0,26.975,21.471,0.0,0.0,16.271,0.0,0.0,0.0,0.781,53.585,36.226,37.471000000000004,15.664000000000001,339.28700000000003,49.792,0.0,128.68800000000002,4.529,0.0,0.0,0.0,0.0
0.0,0.0,0.0,44.331,0.0,0.0,35.002,175.20200000000003,13.597999999999999,0.0,33.994,0.0,0.0,0.0,0.0,64.63299999999998,284.892,394.239,749.5060000000001,0.0,5.676,0.0,218.55700000000002,315.114,1006.459,157.438,25.612,0.0,0.0,0.0,313.8930000000001,72.869,0.0,246.096,721.597,1100.357,0.0,0.0,533.004,117.67899999999999,0.0,0.0,0.0,18.497,79.864,528.739,125.257,37.775999999999996,0.0,0.0,0.0,0.0,0.0,0.0,16.633,0.413,0.0,0.0,0.0,0.0,0.0,114.892,3.2430000000000003,0.0,0.0,133.41000000000003,0.0,0.6659999999999999,0.0,7.516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.535999999999998,0.0,5.776,0.0,0.0,0.0,0.0,0.0,8.847999999999999,0.0,8.285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.918,0.0,0.0,1.331,19.796999999999997,0.0,53.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.245,0.0,0.5770000000000001,0.0,0.0,40.264,10.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.691,14.068,9.154,0.0,23.832,0.0,0.0,0.0,0.0,0.0,2.647,1.014,0.0,26.975,21.471,0.0,0.0,16.271,0.0,0.0,0.0,0.781,53.585,36.226,37.471000000000004,15.664000000000001,339.28700000000003,49.792,0.0,128.68800000000002,4.529,0.0,0.0,0.0,0.0
0.0,0.0,0.0,44.331,0.0,0.0,35.002,175.20200000000003,13.597999999999999,0.0,33.994,0.0,0.0,0.0,0.0,64.63299999999998,284.892,394.239,749.5060000000001,0.0,5.676,0.0,218.55700000000002,315.114,1006.459,157.438,25.612,0.0,0.0,0.0,313.8930000000001,72.869,0.0,246.096,721.597,1100.357,0.0,0.0,533.004,117.67899999999999,0.0,0.0,0.0,18.497,79.864,528.739,125.257,37.775999999999996,0.0,0.0,0.0,0.0,0.0,0.0,16.633,0.413,0.0,0.0,0.0,0.0,0.0,114.892,3.2430000000000003,0.0,0.0,133.41000000000003,0.0,0.6659999999999999,0.0,7.516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.535999999999998,0.0,5.776,0.0,0.0,0.0,0.0,0.0,8.847999999999999,0.0,8.285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.918,0.0,0.0,1.331,19.796999999999997,0.0,53.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.245,0.0,0.5770000000000001,0.0,0.0,40.264,10.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.691,14.068,9.154,0.0,23.832,0.0,0.0,0.0,0.0,0.0,2.647,1.014,0.0,26.975,21.471,0.0,0.0,16.271,0.0,0.0,0.0,0.781,53.585,36.226,37.471000000000004,15.664000000000001,339.28700000000003,49.792,0.0,128.68800000000002,4.529,0.0,0.0,0.0,0.0
0.0,0.0,0.0,44.131,0.0,0.0,33.774,167.359,12.331,0.0,44.116,0.0,0.0,0.0,0.0,64.06700000000001,226.771,319.577,602.5129999999999,0.0,5.954,0.0,176.138,347.709,863.9639999999999,196.463,23.133000000000003,0.0,0.0,0.0,277.28400000000005,77.49400000000001,0.0,237.88299999999998,771.413,979.06,0.0,0.0,478.233,115.981,0.0,0.0,0.0,15.847,78.303,559.5459999999999,132.726,29.059,0.0,0.0,0.0,0.0,0.0,0.0,17.53,0.391,0.0,0.0,0.0,0.0,0.0,184.869,4.606,0.0,0.0,142.86100000000002,0.0,0.752,0.0,8.181000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.239,0.0,6.434,0.0,0.0,0.0,0.0,0.0,11.107999999999999,0.0,9.591999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.82,0.0,0.0,1.589,29.299999999999997,0.0,68.495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.736999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.764,0.0,0.53,0.0,0.0,40.69499999999999,10.318999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9620000000000001,15.722999999999999,9.265,0.0,24.784,0.0,0.0,0.0,0.0,0.0,2.806,0.907,0.0,31.469999999999995,20.689,0.0,0.0,17.704,0.0,0.0,0.0,0.8520000000000001,54.831999999999994,35.653,38.329,14.411,284.99,33.77,0.0,120.331,4.59,0.0,0.0,0.0,0.0
0.0,0.0,0.0,44.131,0.0,0.0,33.774,167.359,12.331,0.0,44.116,0.0,0.0,0.0,0.0,64.06700000000001,226.771,319.577,602.5129999999999,0.0,5.954,0.0,176.138,347.709,863.9639999999999,196.463,23.133000000000003,0.0,0.0,0.0,277.28400000000005,77.49400000000001,0.0,237.88299999999998,771.413,979.06,0.0,0.0,478.233,115.981,0.0,0.0,0.0,15.847,78.303,559.5459999999999,132.726,29.059,0.0,0.0,0.0,0.0,0.0,0.0,17.53,0.391,0.0,0.0,0.0,0.0,0.0,184.869,4.606,0.0,0.0,142.86100000000002,0.0,0.752,0.0,8.181000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.239,0.0,6.434,0.0,0.0,0.0,0.0,0.0,11.107999999999999,0.0,9.591999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.82,0.0,0.0,1.589,29.299999999999997,0.0,68.495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.736999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.764,0.0,0.53,0.0,0.0,40.69499999999999,10.318999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9620000000000001,15.722999999999999,9.265,0.0,24.784,0.0,0.0,0.0,0.0,0.0,2.806,0.907,0.0,31.469999999999995,20.689,0.0,0.0,17.704,0.0,0.0,0.0,0.8520000000000001,54.831999999999994,35.653,38.329,14.411,284.99,33.77,0.0,120.331,4.59,0.0,0.0,0.0,0.0
0.0,0.0,0.0,44.131,0.0,0.0,33.774,167.359,12.331,0.0,44.116,0.0,0.0,0.0,0.0,64.06700000000001,226.771,319.577,602.5129999999999,0.0,5.954,0.0,176.138,347.709,863.9639999999999,196.463,23.133000000000003,0.0,0.0,0.0,277.28400000000005,77.49400000000001,0.0,237.88299999999998,771.413,979.06,0.0,0.0,478.233,115.981,0.0,0.0,0.0,15.847,78.303,559.5459999999999,132.726,29.059,0.0,0.0,0.0,0.0,0.0,0.0,17.53,0.391,0.0,0.0,0.0,0.0,0.0,184.869,4.606,0.0,0.0,142.86100000000002,0.0,0.752,0.0,8.181000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.239,0.0,6.434,0.0,0.0,0.0,0.0,0.0,11.107999999999999,0.0,9.591999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.82,0.0,0.0,1.589,29.299999999999997,0.0,68.495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.736999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.764,0.0,0.53,0.0,0.0,40.69499999999999,10.318999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9620000000000001,15.722999999999999,9.265,0.0,24.784,0.0,0.0,0.0,0.0,0.0,2.806,0.907,0.0,31.469999999999995,20.689,0.0,0.0,17.704,0.0,0.0,0.0,0.8520000000000001,54.831999999999994,35.653,38.329,14.411,284.99,33.77,0.0,120.331,4.59,0.0,0.0,0.0,0.0
0.0,0.0,0.0,44.131,0.0,0.0,33.774,167.359,12.331,0.0,44.116,0.0,0.0,0.0,0.0,64.06700000000001,226.771,319.577,602.5129999999999,0.0,5.954,0.0,176.138,347.709,863.9639999999999,196.463,23.133000000000003,0.0,0.0,0.0,277.28400000000005,77.49400000000001,0.0,237.88299999999998,771.413,979.06,0.0,0.0,478.233,115.981,0.0,0.0,0.0,15.847,78.303,559.5459999999999,132.726,29.059,0.0,0.0,0.0,0.0,0.0,0.0,17.53,0.391,0.0,0.0,0.0,0.0,0.0,184.869,4.606,0.0,0.0,142.86100000000002,0.0,0.752,0.0,8.181000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.239,0.0,6.434,0.0,0.0,0.0,0.0,0.0,11.107999999999999,0.0,9.591999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.82,0.0,0.0,1.589,29.299999999999997,0.0,68.495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.736999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.764,0.0,0.53,0.0,0.0,40.69499999999999,10.318999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9620000000000001,15.722999999999999,9.265,0.0,24.784,0.0,0.0,0.0,0.0,0.0,2.806,0.907,0.0,31.469999999999995,20.689,0.0,0.0,17.704,0.0,0.0,0.0,0.8520000000000001,54.831999999999994,35.653,38.329,14.411,284.99,33.77,0.0,120.331,4.59,0.0,0.0,0.0,0.0
0.0,0.0,0.0,44.131,0.0,0.0,33.774,167.359,12.331,0.0,44.116,0.0,0.0,0.0,0.0,64.06700000000001,226.771,319.577,602.5129999999999,0.0,5.954,0.0,176.138,347.709,863.9639999999999,196.463,23.133000000000003,0.0,0.0,0.0,277.28400000000005,77.49400000000001,0.0,237.88299999999998,771.413,979.06,0.0,0.0,478.233,115.981,0.0,0.0,0.0,15.847,78.303,559.5459999999999,132.726,29.059,0.0,0.0,0.0,0.0,0.0,0.0,17.53,0.391,0.0,0.0,0.0,0.0,0.0,184.869,4.606,0.0,0.0,142.86100000000002,0.0,0.752,0.0,8.181000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.239,0.0,6.434,0.0,0.0,0.0,0.0,0.0,11.107999999999999,0.0,9.591999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.82,0.0,0.0,1.589,29.299999999999997,0.0,68.495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.736999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.764,0.0,0.53,0.0,0.0,40.69499999999999,10.318999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9620000000000001,15.722999999999999,9.265,0.0,24.784,0.0,0.0,0.0,0.0,0.0,2.806,0.907,0.0,31.469999999999995,20.689,0.0,0.0,17.704,0.0,0.0,0.0,0.8520000000000001,54.831999999999994,35.653,38.329,14.411,284.99,33.77,0.0,120.331,4.59,0.0,0.0,0.0,0.0
0.0,0.0,0.0,44.131,0.0,0.0,33.774,167.359,12.331,0.0,44.116,0.0,0.0,0.0,0.0,64.06700000000001,226.771,319.577,602.5129999999999,0.0,5.954,0.0,176.138,347.709,863.9639999999999,196.463,23.133000000000003,0.0,0.0,0.0,277.28400000000005,77.49400000000001,0.0,237.88299999999998,771.413,979.06,0.0,0.0,478.233,115.981,0.0,0.0,0.0,15.847,78.303,559.5459999999999,132.726,29.059,0.0,0.0,0.0,0.0,0.0,0.0,17.53,0.391,0.0,0.0,0.0,0.0,0.0,184.869,4.606,0.0,0.0,142.86100000000002,0.0,0.752,0.0,8.181000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.239,0.0,6.434,0.0,0.0,0.0,0.0,0.0,11.107999999999999,0.0,9.591999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.82,0.0,0.0,1.589,29.299999999999997,0.0,68.495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.736999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.764,0.0,0.53,0.0,0.0,40.69499999999999,10.318999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9620000000000001,15.722999999999999,9.265,0.0,24.784,0.0,0.0,0.0,0.0,0.0,2.806,0.907,0.0,31.469999999999995,20.689,0.0,0.0,17.704,0.0,0.0,0.0,0.8520000000000001,54.831999999999994,35.653,38.329,14.411,284.99,33.77,0.0,120.331,4.59,0.0,0.0,0.0,0.0
