bus_10001,bus_10022,bus_10025,bus_10033,bus_10035,bus_10093,bus_10209,bus_10228,bus_10344,bus_10525,bus_10558,bus_10570,bus_10600,bus_10607,bus_10609,bus_10677,bus_10683,bus_10710,bus_10750,bus_10768,bus_10811,bus_10859,bus_10908,bus_10919,bus_10965,bus_11014,bus_11041,bus_13000,bus_13175,bus_13177,bus_13181,bus_13265,bus_13366,bus_13420,bus_13446,bus_13475,bus_13499,bus_13509,bus_13518,bus_13669,bus_13684,bus_13693,bus_13698,bus_20000,bus_20007,bus_20026,bus_20136,bus_20390,bus_20428,bus_20487,bus_21108,bus_21121,bus_21131,bus_21140,bus_21165,bus_21497,bus_21596,bus_21646,bus_21681,bus_23017,bus_23054,bus_23060,bus_23096,bus_23099,bus_23168,bus_23230,bus_23263,bus_23377,bus_23417,bus_25160,bus_25268,bus_25276,bus_25289,bus_25335,bus_25364,bus_25375,bus_25385,bus_25400,bus_25403,bus_25426,bus_25439,bus_25570,bus_25595,bus_25598,bus_25618,bus_25675,bus_25714,bus_25730,bus_25769,bus_25829,bus_25834,bus_25904,bus_25938,bus_26012,bus_26051,bus_26097,bus_26133,bus_26145,bus_26163,bus_26197,bus_28013,bus_28048,bus_28060,bus_28064,bus_28078,bus_28099,bus_28122,bus_28142,bus_28143,bus_28302,bus_28365,bus_28401,bus_28417,bus_28474,bus_28503,bus_28527,bus_28549,bus_28667,bus_28765,bus_28850,bus_28885,bus_29018,bus_29027,bus_30001,bus_30076,bus_30113,bus_30116,bus_30124,bus_30127,bus_30128,bus_30144,bus_30146,bus_30149,bus_30172,bus_30174,bus_30182,bus_30190,bus_30205,bus_30207,bus_30220,bus_30221,bus_30372,bus_30390,bus_30451,bus_40001,bus_40003,bus_40004,bus_40006,bus_40007,bus_40008,bus_40040,bus_40050,bus_40073,bus_40076,bus_40145,bus_40151,bus_40154,bus_40160,bus_40162,bus_40168,bus_40169,bus_40196,bus_40208,bus_40233,bus_40279,bus_40281,bus_40299,bus_40309,bus_40310,bus_40367,bus_40369,bus_40391,bus_40399,bus_40401,bus_40409,bus_40434,bus_40435,bus_40442,bus_40516,bus_40518,bus_40519,bus_40534,bus_40535,bus_40563,bus_40564,bus_40595,bus_40602,bus_40691,bus_40739,bus_40763,bus_40786,bus_40824,bus_40843,bus_40878,bus_40884,bus_40912,bus_40934,bus_40993,bus_50000,bus_50007,bus_50024,bus_50075,bus_50077,bus_50099,bus_50196,bus_50316,bus_50360,bus_50385,bus_50397,bus_50448,bus_53000,bus_53002,bus_53012,bus_53215,bus_53297,bus_60000,bus_60003,bus_60194,bus_60308,bus_60403,bus_60494,bus_60514,bus_60577,bus_60662,bus_60686,bus_60727,bus_60751,bus_60775,bus_60872,bus_70000,bus_70016,bus_70063,bus_70097,bus_70125,bus_70134,bus_70153,bus_70172,bus_74001,bus_74053,bus_74104,bus_74132,bus_74235,bus_77001,bus_77173,bus_77258,bus_80007,bus_80046,bus_80047,bus_80050,bus_80091
0.0,0.0,0.0,52.441,0.0,0.0,48.493,214.96599999999998,15.025,0.0,41.804,0.0,0.0,0.0,0.0,67.369,289.45799999999997,351.36,683.243,0.0,6.323,0.0,197.82500000000002,50.917,236.859,902.0089999999999,183.214,24.853,0.0,0.0,0.0,351.738,73.31899999999999,0.0,258.912,594.471,1059.8790000000001,0.0,0.0,550.335,124.13400000000001,0.0,0.0,0.0,18.322,52.34400000000001,309.38199999999995,119.38900000000001,18.994000000000003,0.0,0.0,0.0,0.0,0.0,0.0,9.83,0.887,0.0,0.0,0.0,0.0,0.0,32.169,54.194,89.09799999999998,3.075,0.0,0.0,37.884,0.0,0.609,0.0,0.0,18.663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.623999999999995,0.0,0.0,2.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,6.733,0.0,0.0,6.72,18.500999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.416,0.0,0.0,1.166,0.0,0.0,42.974,15.979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.845,0.0,0.53,0.0,0.0,43.58100000000001,10.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.568,16.741,9.143,0.0,25.79,0.0,0.0,0.0,0.0,0.0,2.835,0.0,1.202,0.0,0.0,32.547000000000004,22.941,0.0,0.0,16.118,0.0,0.0,0.0,0.773,40.728,41.657999999999994,41.93899999999999,15.934000000000001,355.51,52.441,0.0,139.823,2.677,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.441,0.0,0.0,48.493,214.96599999999998,15.025,0.0,41.804,0.0,0.0,0.0,0.0,67.369,289.45799999999997,351.36,683.243,0.0,6.323,0.0,197.82500000000002,50.917,236.859,902.0089999999999,183.214,24.853,0.0,0.0,0.0,351.738,73.31899999999999,0.0,258.912,594.471,1059.8790000000001,0.0,0.0,550.335,124.13400000000001,0.0,0.0,0.0,18.322,52.34400000000001,309.38199999999995,119.38900000000001,18.994000000000003,0.0,0.0,0.0,0.0,0.0,0.0,9.83,0.887,0.0,0.0,0.0,0.0,0.0,32.169,54.194,89.09799999999998,3.075,0.0,0.0,37.884,0.0,0.609,0.0,0.0,18.663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.623999999999995,0.0,0.0,2.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,6.733,0.0,0.0,6.72,18.500999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.416,0.0,0.0,1.166,0.0,0.0,42.974,15.979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.845,0.0,0.53,0.0,0.0,43.58100000000001,10.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.568,16.741,9.143,0.0,25.79,0.0,0.0,0.0,0.0,0.0,2.835,0.0,1.202,0.0,0.0,32.547000000000004,22.941,0.0,0.0,16.118,0.0,0.0,0.0,0.773,40.728,41.657999999999994,41.93899999999999,15.934000000000001,355.51,52.441,0.0,139.823,2.677,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.441,0.0,0.0,48.493,214.96599999999998,15.025,0.0,41.804,0.0,0.0,0.0,0.0,67.369,289.45799999999997,351.36,683.243,0.0,6.323,0.0,197.82500000000002,50.917,236.859,902.0089999999999,183.214,24.853,0.0,0.0,0.0,351.738,73.31899999999999,0.0,258.912,594.471,1059.8790000000001,0.0,0.0,550.335,124.13400000000001,0.0,0.0,0.0,18.322,52.34400000000001,309.38199999999995,119.38900000000001,18.994000000000003,0.0,0.0,0.0,0.0,0.0,0.0,9.83,0.887,0.0,0.0,0.0,0.0,0.0,32.169,54.194,89.09799999999998,3.075,0.0,0.0,37.884,0.0,0.609,0.0,0.0,18.663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.623999999999995,0.0,0.0,2.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,6.733,0.0,0.0,6.72,18.500999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.416,0.0,0.0,1.166,0.0,0.0,42.974,15.979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.845,0.0,0.53,0.0,0.0,43.58100000000001,10.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.568,16.741,9.143,0.0,25.79,0.0,0.0,0.0,0.0,0.0,2.835,0.0,1.202,0.0,0.0,32.547000000000004,22.941,0.0,0.0,16.118,0.0,0.0,0.0,0.773,40.728,41.657999999999994,41.93899999999999,15.934000000000001,355.51,52.441,0.0,139.823,2.677,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.441,0.0,0.0,48.493,214.96599999999998,15.025,0.0,41.804,0.0,0.0,0.0,0.0,67.369,289.45799999999997,351.36,683.243,0.0,6.323,0.0,197.82500000000002,50.917,236.859,902.0089999999999,183.214,24.853,0.0,0.0,0.0,351.738,73.31899999999999,0.0,258.912,594.471,1059.8790000000001,0.0,0.0,550.335,124.13400000000001,0.0,0.0,0.0,18.322,52.34400000000001,309.38199999999995,119.38900000000001,18.994000000000003,0.0,0.0,0.0,0.0,0.0,0.0,9.83,0.887,0.0,0.0,0.0,0.0,0.0,32.169,54.194,89.09799999999998,3.075,0.0,0.0,37.884,0.0,0.609,0.0,0.0,18.663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.623999999999995,0.0,0.0,2.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,6.733,0.0,0.0,6.72,18.500999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.416,0.0,0.0,1.166,0.0,0.0,42.974,15.979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.845,0.0,0.53,0.0,0.0,43.58100000000001,10.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.568,16.741,9.143,0.0,25.79,0.0,0.0,0.0,0.0,0.0,2.835,0.0,1.202,0.0,0.0,32.547000000000004,22.941,0.0,0.0,16.118,0.0,0.0,0.0,0.773,40.728,41.657999999999994,41.93899999999999,15.934000000000001,355.51,52.441,0.0,139.823,2.677,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.441,0.0,0.0,48.493,214.43,15.025,0.0,41.345000000000006,0.0,0.0,0.0,0.0,66.246,294.207,366.02599999999995,698.694,0.0,6.199,0.0,205.61599999999999,50.917,247.492,941.337,183.205,24.834,0.0,0.0,0.0,348.1459999999999,74.459,0.0,256.353,598.4259999999999,1032.407,0.0,0.0,537.942,117.20499999999998,0.0,0.0,0.0,18.27,53.35200000000001,340.2049999999999,120.456,24.673,0.0,0.0,0.0,0.0,0.0,0.0,11.578,0.8340000000000001,0.0,0.0,0.0,0.0,0.0,38.656,56.801,96.41100000000003,3.075,0.0,0.0,52.919,0.0,0.607,0.0,0.0,18.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.623999999999995,0.0,0.0,2.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7919999999999999,6.733,0.0,0.0,7.743,18.465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.41500000000002,0.0,0.0,1.166,0.0,0.0,42.973,15.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.89699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.283,0.0,0.53,0.0,0.0,42.794,11.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,16.736,9.142,0.0,26.739,0.0,0.0,0.0,0.0,0.0,2.835,0.0,1.18,0.0,0.0,32.605999999999995,22.844,0.0,0.0,16.059,0.0,0.0,0.0,0.728,39.92,41.611999999999995,41.086,15.934000000000001,348.4479999999999,52.441,0.0,134.325,2.677,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.441,0.0,0.0,48.493,214.43,15.025,0.0,41.345000000000006,0.0,0.0,0.0,0.0,66.246,294.207,366.02599999999995,698.694,0.0,6.199,0.0,205.61599999999999,50.917,247.492,941.337,183.205,24.834,0.0,0.0,0.0,348.1459999999999,74.459,0.0,256.353,598.4259999999999,1032.407,0.0,0.0,537.942,117.20499999999998,0.0,0.0,0.0,18.27,53.35200000000001,340.2049999999999,120.456,24.673,0.0,0.0,0.0,0.0,0.0,0.0,11.578,0.8340000000000001,0.0,0.0,0.0,0.0,0.0,38.656,56.801,96.41100000000003,3.075,0.0,0.0,52.919,0.0,0.607,0.0,0.0,18.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.623999999999995,0.0,0.0,2.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7919999999999999,6.733,0.0,0.0,7.743,18.465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.41500000000002,0.0,0.0,1.166,0.0,0.0,42.973,15.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.89699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.283,0.0,0.53,0.0,0.0,42.794,11.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,16.736,9.142,0.0,26.739,0.0,0.0,0.0,0.0,0.0,2.835,0.0,1.18,0.0,0.0,32.605999999999995,22.844,0.0,0.0,16.059,0.0,0.0,0.0,0.728,39.92,41.611999999999995,41.086,15.934000000000001,348.4479999999999,52.441,0.0,134.325,2.677,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.441,0.0,0.0,48.493,214.43,15.025,0.0,41.345000000000006,0.0,0.0,0.0,0.0,66.246,294.207,366.02599999999995,698.694,0.0,6.199,0.0,205.61599999999999,50.917,247.492,941.337,183.205,24.834,0.0,0.0,0.0,348.1459999999999,74.459,0.0,256.353,598.4259999999999,1032.407,0.0,0.0,537.942,117.20499999999998,0.0,0.0,0.0,18.27,53.35200000000001,340.2049999999999,120.456,24.673,0.0,0.0,0.0,0.0,0.0,0.0,11.578,0.8340000000000001,0.0,0.0,0.0,0.0,0.0,38.656,56.801,96.41100000000003,3.075,0.0,0.0,52.919,0.0,0.607,0.0,0.0,18.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.623999999999995,0.0,0.0,2.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7919999999999999,6.733,0.0,0.0,7.743,18.465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.41500000000002,0.0,0.0,1.166,0.0,0.0,42.973,15.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.89699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.283,0.0,0.53,0.0,0.0,42.794,11.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,16.736,9.142,0.0,26.739,0.0,0.0,0.0,0.0,0.0,2.835,0.0,1.18,0.0,0.0,32.605999999999995,22.844,0.0,0.0,16.059,0.0,0.0,0.0,0.728,39.92,41.611999999999995,41.086,15.934000000000001,348.4479999999999,52.441,0.0,134.325,2.677,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.441,0.0,0.0,48.493,214.43,15.025,0.0,41.345000000000006,0.0,0.0,0.0,0.0,66.246,294.207,366.02599999999995,698.694,0.0,6.199,0.0,205.61599999999999,50.917,247.492,941.337,183.205,24.834,0.0,0.0,0.0,348.1459999999999,74.459,0.0,256.353,598.4259999999999,1032.407,0.0,0.0,537.942,117.20499999999998,0.0,0.0,0.0,18.27,53.35200000000001,340.2049999999999,120.456,24.673,0.0,0.0,0.0,0.0,0.0,0.0,11.578,0.8340000000000001,0.0,0.0,0.0,0.0,0.0,38.656,56.801,96.41100000000003,3.075,0.0,0.0,52.919,0.0,0.607,0.0,0.0,18.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.623999999999995,0.0,0.0,2.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7919999999999999,6.733,0.0,0.0,7.743,18.465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.41500000000002,0.0,0.0,1.166,0.0,0.0,42.973,15.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.89699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.283,0.0,0.53,0.0,0.0,42.794,11.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,16.736,9.142,0.0,26.739,0.0,0.0,0.0,0.0,0.0,2.835,0.0,1.18,0.0,0.0,32.605999999999995,22.844,0.0,0.0,16.059,0.0,0.0,0.0,0.728,39.92,41.611999999999995,41.086,15.934000000000001,348.4479999999999,52.441,0.0,134.325,2.677,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.441,0.0,0.0,48.493,214.43,15.025,0.0,41.345000000000006,0.0,0.0,0.0,0.0,66.246,294.207,366.02599999999995,698.694,0.0,6.199,0.0,205.61599999999999,50.917,247.492,941.337,183.205,24.834,0.0,0.0,0.0,348.1459999999999,74.459,0.0,256.353,598.4259999999999,1032.407,0.0,0.0,537.942,117.20499999999998,0.0,0.0,0.0,18.27,53.35200000000001,340.2049999999999,120.456,24.673,0.0,0.0,0.0,0.0,0.0,0.0,11.578,0.8340000000000001,0.0,0.0,0.0,0.0,0.0,38.656,56.801,96.41100000000003,3.075,0.0,0.0,52.919,0.0,0.607,0.0,0.0,18.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.623999999999995,0.0,0.0,2.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7919999999999999,6.733,0.0,0.0,7.743,18.465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.41500000000002,0.0,0.0,1.166,0.0,0.0,42.973,15.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.89699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.283,0.0,0.53,0.0,0.0,42.794,11.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,16.736,9.142,0.0,26.739,0.0,0.0,0.0,0.0,0.0,2.835,0.0,1.18,0.0,0.0,32.605999999999995,22.844,0.0,0.0,16.059,0.0,0.0,0.0,0.728,39.92,41.611999999999995,41.086,15.934000000000001,348.4479999999999,52.441,0.0,134.325,2.677,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.441,0.0,0.0,48.493,214.43,15.025,0.0,41.345000000000006,0.0,0.0,0.0,0.0,66.246,294.207,366.02599999999995,698.694,0.0,6.199,0.0,205.61599999999999,50.917,247.492,941.337,183.205,24.834,0.0,0.0,0.0,348.1459999999999,74.459,0.0,256.353,598.4259999999999,1032.407,0.0,0.0,537.942,117.20499999999998,0.0,0.0,0.0,18.27,53.35200000000001,340.2049999999999,120.456,24.673,0.0,0.0,0.0,0.0,0.0,0.0,11.578,0.8340000000000001,0.0,0.0,0.0,0.0,0.0,38.656,56.801,96.41100000000003,3.075,0.0,0.0,52.919,0.0,0.607,0.0,0.0,18.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.623999999999995,0.0,0.0,2.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7919999999999999,6.733,0.0,0.0,7.743,18.465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.41500000000002,0.0,0.0,1.166,0.0,0.0,42.973,15.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.89699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.283,0.0,0.53,0.0,0.0,42.794,11.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,16.736,9.142,0.0,26.739,0.0,0.0,0.0,0.0,0.0,2.835,0.0,1.18,0.0,0.0,32.605999999999995,22.844,0.0,0.0,16.059,0.0,0.0,0.0,0.728,39.92,41.611999999999995,41.086,15.934000000000001,348.4479999999999,52.441,0.0,134.325,2.677,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.441,0.0,0.0,48.493,214.43,15.025,0.0,41.345000000000006,0.0,0.0,0.0,0.0,66.246,294.207,366.02599999999995,698.694,0.0,6.199,0.0,205.61599999999999,50.917,247.492,941.337,183.205,24.834,0.0,0.0,0.0,348.1459999999999,74.459,0.0,256.353,598.4259999999999,1032.407,0.0,0.0,537.942,117.20499999999998,0.0,0.0,0.0,18.27,53.35200000000001,340.2049999999999,120.456,24.673,0.0,0.0,0.0,0.0,0.0,0.0,11.578,0.8340000000000001,0.0,0.0,0.0,0.0,0.0,38.656,56.801,96.41100000000003,3.075,0.0,0.0,52.919,0.0,0.607,0.0,0.0,18.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.623999999999995,0.0,0.0,2.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7919999999999999,6.733,0.0,0.0,7.743,18.465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.41500000000002,0.0,0.0,1.166,0.0,0.0,42.973,15.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.89699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.283,0.0,0.53,0.0,0.0,42.794,11.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,16.736,9.142,0.0,26.739,0.0,0.0,0.0,0.0,0.0,2.835,0.0,1.18,0.0,0.0,32.605999999999995,22.844,0.0,0.0,16.059,0.0,0.0,0.0,0.728,39.92,41.611999999999995,41.086,15.934000000000001,348.4479999999999,52.441,0.0,134.325,2.677,0.0,0.0,0.0,0.0
