source,sink,reactance,limit
13175,13509,0.316816678,99999
13175,13499,0.274570113,99999
13366,21596,1.973272123,99999
13366,20487,1.578037559,99999
13366,20136,1.370865272,99999
13366,20390,0.535869436,99999
13366,30390,1.885677629,99999
13366,20007,0.31205033,99999
13366,13684,0.542904906,99999
13366,13509,1.391475038,99999
13366,13499,1.281628753,99999
13420,74001,0.472439004,99999
13420,13684,1.492881517,99999
13420,13509,1.681322463,99999
13446,74235,1.888595105,99999
13446,74001,0.759524523,99999
13446,13684,0.592608733,99999
13446,13509,0.577295701,99999
13446,13499,1.6547457,99999
13499,21596,2.017156255,99999
13499,20487,1.472105921,99999
13499,20136,1.647884249,99999
13499,20390,0.479602912,99999
13499,30390,1.72609923,99999
13499,20007,1.111885929,99999
13499,13693,0.516830372,99999
13499,13684,0.06083784,99999
13499,13509,0.107790812,99999
13509,21596,2.143072671,99999
13509,74235,1.538746806,99999
13509,20487,1.570564534,99999
13509,20136,1.738559725,99999
13509,20390,0.512472104,99999
13509,74001,1.078180098,99999
13509,30390,1.690114111,99999
13509,20007,1.260749078,99999
13509,13693,0.595934055,99999
13509,13684,0.036160332,99999
13684,21140,2.132120034,99999
13684,21646,1.043063414,99999
13684,21596,0.791552461,99999
13684,74235,1.542907039,99999
13684,21165,1.457328269,99999
13684,21121,1.695200515,99999
13684,20026,1.806475102,99999
13684,20487,0.574600541,99999
13684,20136,0.647872814,99999
13684,20390,0.186854802,99999
13684,74001,1.101314116,99999
13684,23377,2.092381458,99999
13684,30390,0.679779882,99999
13684,30001,1.639377774,99999
13684,20007,0.524046945,99999
13684,13693,0.380486355,99999
20000,20007,0.33752033,99999
20007,20487,2.04205805,99999
20007,20136,1.892306169,99999
20007,20390,0.685739748,99999
20026,21646,1.400829825,99999
20026,21596,1.084081518,99999
20026,21165,1.658908971,99999
20026,21121,1.759569882,99999
20026,20487,0.771796995,99999
20026,20136,0.971238495,99999
20026,20390,0.420208263,99999
20026,30390,1.781953171,99999
20136,23230,1.689453348,99999
20136,23060,0.722971114,99999
20136,23054,0.416589482,99999
20136,23017,0.947559257,99999
20136,21140,0.363266396,99999
20136,21646,0.202802261,99999
20136,21596,0.146422622,99999
20136,21165,0.237022878,99999
20136,21121,0.28857184,99999
20136,20487,0.243889136,99999
20136,26163,1.503400908,99999
20136,20390,0.183413845,99999
20136,23377,0.377781106,99999
20136,30390,0.206283298,99999
20136,23417,0.774117726,99999
20136,30001,0.277770959,99999
20390,23060,1.216628337,99999
20390,23054,0.693169326,99999
20390,23017,1.435941847,99999
20390,21140,0.511923813,99999
20390,21646,0.249119988,99999
20390,21596,0.194096086,99999
20390,21165,0.350971155,99999
20390,21121,0.400974019,99999
20390,20487,0.116626569,99999
20390,23377,0.585057126,99999
20390,30390,0.226936323,99999
20390,23417,0.922813006,99999
20390,30001,0.557376583,99999
20487,23060,1.062777464,99999
20487,23054,0.496479817,99999
20487,23017,0.955869468,99999
20487,21140,0.209008229,99999
20487,21646,0.098045186,99999
20487,21596,0.09761093,99999
20487,21165,0.144091297,99999
20487,21121,0.149946943,99999
20487,23377,0.487117443,99999
20487,30390,0.443152193,99999
20487,23417,1.664604322,99999
20487,30001,1.059021268,99999
21121,23060,1.113920363,99999
21121,23054,0.4604656,99999
21121,23017,0.742756463,99999
21121,21140,0.068828707,99999
21121,21646,0.14136132,99999
21121,21596,0.125326872,99999
21121,21165,0.04645105,99999
21121,23377,0.424715866,99999
21121,30390,0.728730024,99999
21121,30001,1.614842601,99999
21140,23060,1.21302194,99999
21140,23054,0.499654309,99999
21140,23017,0.824184441,99999
21140,21646,0.151532833,99999
21140,21596,0.130056467,99999
21140,21165,0.078106726,99999
21140,23377,0.470084819,99999
21140,30390,0.864102433,99999
21140,30001,1.976975168,99999
21165,23060,0.877583857,99999
21165,23054,0.363955505,99999
21165,23017,0.625257839,99999
21165,21646,0.106768772,99999
21165,21596,0.095508647,99999
21165,23377,0.351449235,99999
21165,30390,0.591283478,99999
21165,23417,2.025256392,99999
21165,30001,1.322978278,99999
21596,23230,1.962925994,99999
21596,23060,0.471642228,99999
21596,23054,0.223292767,99999
21596,23017,0.443276772,99999
21596,21646,0.049101281,99999
21596,26163,1.633974743,99999
21596,23377,0.231705006,99999
21596,30390,0.294455437,99999
21596,23417,1.044643774,99999
21596,30001,0.736528462,99999
21646,23060,0.653977088,99999
21646,23054,0.295490391,99999
21646,23017,0.570741282,99999
21646,23377,0.303878015,99999
21646,30390,0.417068828,99999
21646,23417,1.467726791,99999
21646,30001,1.025009596,99999
23017,23230,1.205043821,99999
23017,23060,1.097834621,99999
23017,23054,0.548522645,99999
23017,26197,1.83535595,99999
23017,26163,0.658982135,99999
23017,25289,1.27512019,99999
23017,23377,0.040786378,99999
23017,30390,1.447769968,99999
23017,23417,1.841324453,99999
23017,26133,0.875685294,99999
23054,23230,1.265096645,99999
23054,23060,0.116356321,99999
23054,26163,1.274008351,99999
23054,23377,0.241852836,99999
23054,30390,0.752332901,99999
23054,23417,1.320528976,99999
23054,30001,1.867652308,99999
23054,26133,1.841115016,99999
23060,23230,1.766453886,99999
23060,26163,1.830544735,99999
23060,23377,0.433089717,99999
23060,30390,1.197527381,99999
23060,23417,1.905792759,99999
23230,26197,0.713225617,99999
23230,26163,0.349182936,99999
23230,26012,2.112094174,99999
23230,25829,1.183641129,99999
23230,25403,2.115453769,99999
23230,25439,1.777527111,99999
23230,25289,0.4327843,99999
23230,23377,0.342076257,99999
23230,30390,0.710822195,99999
23230,23417,0.152250225,99999
23230,26133,0.439963048,99999
23263,30174,1.102390387,99999
23263,30172,1.893622624,99999
23263,30220,0.83035093,99999
23263,30207,0.478315005,99999
23263,30372,1.557005143,99999
23377,26197,0.464392154,99999
23377,26163,0.166228875,99999
23377,25829,0.753135224,99999
23377,25598,1.689047519,99999
23377,25400,2.037244215,99999
23377,25403,1.52444887,99999
23377,25439,1.307667035,99999
23377,25289,0.326323288,99999
23377,30390,0.492367171,99999
23377,23417,0.540719753,99999
23377,30001,1.366116042,99999
23377,26133,0.257026359,99999
23417,28099,1.45828663,99999
23417,26197,0.346995324,99999
23417,26163,0.3277095,99999
23417,26012,0.729644397,99999
23417,25595,1.046450212,99999
23417,25829,0.747755499,99999
23417,25714,1.45570926,99999
23417,25618,1.516952384,99999
23417,25598,0.877885342,99999
23417,25400,1.049765603,99999
23417,25403,0.838898493,99999
23417,25439,0.647983261,99999
23417,25289,0.162908162,99999
23417,30390,0.103159552,99999
23417,30001,0.610810382,99999
23417,26133,0.576832085,99999
25160,28099,0.792298687,99999
25160,28078,1.029562155,99999
25160,25730,1.933182167,99999
25160,26197,0.519057692,99999
25160,26163,0.665647458,99999
25160,26097,1.090170105,99999
25160,25375,0.351818387,99999
25160,26017,0.695947565,99999
25160,26012,1.93574848,99999
25160,25675,1.711696567,99999
25160,25595,1.119278229,99999
25160,25829,0.430760038,99999
25160,25714,1.51507066,99999
25160,25618,0.753358291,99999
25160,25598,0.107477639,99999
25160,25400,0.312383883,99999
25160,25403,0.069053361,99999
25160,25439,0.268064169,99999
25160,25289,0.142672092,99999
25160,26133,1.079587477,99999
25289,28667,0.819617676,99999
25289,28549,1.963415748,99999
25289,28474,1.295669142,99999
25289,28365,0.859599418,99999
25289,28401,0.236924699,99999
25289,28122,1.470145223,99999
25289,28099,0.075750072,99999
25289,28078,0.166060051,99999
25289,25730,0.134724028,99999
25289,26197,0.029359684,99999
25289,26163,0.046722905,99999
25289,26097,0.207482522,99999
25289,25375,0.20194518,99999
25289,26017,0.16922987,99999
25289,26012,0.104793742,99999
25289,25675,0.136051156,99999
25289,25595,0.052561405,99999
25289,25829,0.058763111,99999
25289,25714,0.08354075,99999
25289,25618,0.057250584,99999
25289,25598,0.03238105,99999
25289,25400,0.032364877,99999
25289,25403,0.032948428,99999
25289,25439,0.023700225,99999
25289,30390,0.746526833,99999
25289,30220,1.850147252,99999
25289,30207,2.020917962,99999
25289,29018,1.32879025,99999
25289,30372,1.450739245,99999
25289,26133,0.091943897,99999
25375,28365,1.121241,99999
25375,28401,1.431312243,99999
25375,28099,0.169405471,99999
25375,28078,0.205557465,99999
25375,25730,0.484964493,99999
25375,26197,0.797394756,99999
25375,26163,0.921541864,99999
25375,26097,0.22254405,99999
25375,26017,0.153322024,99999
25375,25675,0.445427673,99999
25375,25595,0.983377493,99999
25375,25829,0.369212824,99999
25375,25714,1.233261902,99999
25375,25618,1.260579395,99999
25375,25598,0.068832914,99999
25375,25400,0.741303024,99999
25375,25403,0.111606757,99999
25375,25439,0.148522884,99999
25375,26133,1.726782574,99999
25400,28401,1.314198702,99999
25400,28099,0.418102717,99999
25400,28078,0.873266305,99999
25400,25730,0.758606804,99999
25400,26197,0.186848377,99999
25400,26163,0.292800061,99999
25400,26097,1.072449555,99999
25400,26017,0.846815315,99999
25400,26012,0.59450617,99999
25400,25675,0.714425291,99999
25400,25595,0.292154972,99999
25400,25829,0.341537788,99999
25400,25714,0.378704894,99999
25400,25618,0.086396806,99999
25400,25598,0.114705552,99999
25400,25403,0.136252164,99999
25400,25439,0.139360299,99999
25400,26133,0.562020086,99999
25403,28365,1.575738869,99999
25403,28401,0.913348755,99999
25403,28099,0.165840648,99999
25403,28078,0.181300009,99999
25403,25730,0.429309436,99999
25403,26197,0.162994966,99999
25403,26163,0.209356936,99999
25403,26097,0.182622931,99999
25403,26017,0.113729368,99999
25403,26012,0.609331238,99999
25403,25675,0.427642081,99999
25403,25595,0.265724956,99999
25403,25829,0.115750284,99999
25403,25714,0.390032772,99999
25403,25618,0.265462293,99999
25403,25598,0.048357346,99999
25403,25439,0.077501187,99999
25403,26133,0.39931008,99999
25439,28365,1.276159179,99999
25439,28401,0.71667366,99999
25439,28099,0.153640826,99999
25439,28078,0.229800124,99999
25439,25730,0.348674324,99999
25439,26197,0.126765107,99999
25439,26163,0.184813856,99999
25439,26097,0.252898454,99999
25439,26017,0.146696863,99999
25439,26012,0.467660145,99999
25439,25675,0.309085999,99999
25439,25595,0.198151986,99999
25439,25829,0.174286048,99999
25439,25714,0.303985325,99999
25439,25618,0.233912095,99999
25439,25598,0.020802084,99999
25439,26133,0.363012651,99999
25595,28667,1.71268976,99999
25595,28401,0.43486689,99999
25595,28099,0.183482482,99999
25595,28078,0.518237919,99999
25595,25730,0.248014509,99999
25595,26197,0.20244254,99999
25595,26163,0.324758457,99999
25595,26097,0.781619066,99999
25595,26017,0.857857312,99999
25595,26012,0.368784233,99999
25595,25675,0.609714773,99999
25595,25829,0.445919877,99999
25595,25714,0.015237966,99999
25595,25618,0.268776748,99999
25595,25598,0.227224829,99999
25595,26133,0.646137993,99999
25598,28667,2.077811096,99999
25598,28365,1.09428407,99999
25598,28401,0.694405515,99999
25598,28099,0.125457491,99999
25598,28078,0.19660133,99999
25598,25730,0.275545778,99999
25598,26197,0.163395035,99999
25598,26163,0.238291057,99999
25598,26097,0.222167813,99999
25598,26017,0.157262035,99999
25598,26012,0.567854552,99999
25598,25675,0.124412199,99999
25598,25829,0.202227057,99999
25598,25714,0.3099072,99999
25598,25618,0.189254419,99999
25598,26133,0.46252547,99999
25618,28401,1.424513459,99999
25618,28099,0.516949089,99999
25618,28078,1.197657303,99999
25618,25730,0.887076948,99999
25618,26197,0.27491073,99999
25618,26163,0.445785273,99999
25618,26097,1.550475398,99999
25618,26017,1.346207439,99999
25618,26012,0.656617041,99999
25618,25675,0.960456019,99999
25618,25829,0.5815871,99999
25618,25714,0.257488916,99999
25618,26133,0.871979171,99999
25675,28401,1.408264913,99999
25675,28099,0.249774783,99999
25675,28078,0.567870356,99999
25675,25730,0.438272269,99999
25675,26197,0.641236252,99999
25675,26163,0.956606048,99999
25675,26097,0.722990792,99999
25675,26017,0.794039888,99999
25675,26012,2.098250965,99999
25675,25829,0.920423856,99999
25675,25714,0.799105908,99999
25675,26133,1.889299212,99999
25714,28667,1.483766336,99999
25714,28365,2.072330449,99999
25714,28401,0.349069737,99999
25714,28099,0.207687726,99999
25714,28078,0.602174053,99999
25714,25730,0.444353668,99999
25714,26197,0.287916596,99999
25714,26163,0.459723953,99999
25714,26097,0.959855913,99999
25714,26017,1.105537291,99999
25714,26012,0.447371407,99999
25714,25829,0.649339029,99999
25714,26133,0.917007578,99999
25730,28365,1.578067204,99999
25730,28401,0.63120336,99999
25730,28122,1.272333268,99999
25730,28099,0.103828089,99999
25730,28078,0.222306463,99999
25730,26197,0.524392592,99999
25730,26163,0.78362279,99999
25730,26097,0.342599396,99999
25730,26017,0.487540747,99999
25730,26012,1.455911374,99999
25730,25829,0.702711455,99999
25730,26133,1.549225853,99999
25829,28401,1.216734772,99999
25829,28099,0.234288557,99999
25829,28078,0.214610946,99999
25829,26197,0.14790972,99999
25829,26163,0.090897667,99999
25829,26097,0.207733493,99999
25829,26017,0.125519378,99999
25829,26012,0.68015183,99999
25829,26133,0.161151052,99999
26012,28401,1.464286137,99999
26012,28099,0.730279415,99999
26012,28078,1.793231363,99999
26012,26197,0.238557522,99999
26012,26163,0.362893306,99999
26012,26133,0.723467737,99999
26017,28365,1.241899853,99999
26017,28401,1.341329758,99999
26017,28099,0.12198712,99999
26017,28078,0.088260853,99999
26017,26197,0.559665769,99999
26017,26163,0.4738558,99999
26017,26097,0.082585233,99999
26017,26133,0.862096799,99999
26097,28365,1.068943228,99999
26097,28401,1.071629387,99999
26097,28122,2.003571705,99999
26097,28099,0.081807546,99999
26097,28078,0.077756521,99999
26097,26197,0.689509513,99999
26097,26163,0.674572169,99999
26097,26133,1.247744722,99999
26133,28401,1.608997575,99999
26133,28099,0.66540052,99999
26133,28078,1.106797682,99999
26133,26197,0.135445629,99999
26133,26163,0.035857609,99999
26133,30390,1.642898087,99999
26163,28401,0.792380062,99999
26163,28099,0.338938823,99999
26163,28078,0.588614338,99999
26163,26197,0.066644082,99999
26163,30390,0.997135061,99999
26197,28667,1.593364475,99999
26197,28365,2.106183405,99999
26197,28401,0.47583509,99999
26197,28099,0.236508313,99999
26197,28078,0.531853338,99999
26197,30390,1.46455953,99999
28078,28667,1.37533738,99999
28078,28549,1.973033384,99999
28078,28474,1.278272631,99999
28078,28365,0.498450113,99999
28078,28401,0.532110944,99999
28078,28122,0.739984754,99999
28078,28099,0.011025166,99999
28078,29018,1.358067107,99999
28099,28667,0.600447244,99999
28099,28549,1.04822845,99999
28099,28474,0.6821232,99999
28099,28365,0.30956772,99999
28099,28401,0.209898598,99999
28099,28122,0.319710396,99999
28099,30220,2.00044811,99999
28099,29018,0.719350171,99999
28099,30372,1.571830656,99999
28365,28667,0.448614019,99999
28365,28549,0.130124441,99999
28365,28474,0.077853677,99999
28365,28401,0.610710008,99999
28365,40993,1.997203816,99999
28365,40912,0.914776962,99999
28365,40843,1.532209178,99999
28365,40004,0.927507261,99999
28365,29018,0.105828701,99999
28401,28667,0.331124731,99999
28401,28549,1.059831897,99999
28401,28474,0.702906631,99999
28401,40912,1.434035439,99999
28401,40786,1.572545263,99999
28401,40004,1.753630844,99999
28401,30174,1.622560447,99999
28401,30172,1.284655883,99999
28401,30220,0.816818491,99999
28401,30207,0.894475749,99999
28401,29018,0.717656683,99999
28401,30372,0.644404073,99999
28474,28667,0.354726532,99999
28474,28549,0.022064506,99999
28474,40993,1.216387142,99999
28474,40912,0.578477613,99999
28474,40843,0.95936462,99999
28474,40168,1.62376188,99999
28474,40008,1.864178867,99999
28474,40004,0.525356115,99999
28474,29018,0.050613492,99999
28549,28667,0.52193048,99999
28549,40993,1.652468142,99999
28549,40912,0.795328613,99999
28549,40843,1.314724293,99999
28549,40004,0.699885569,99999
28549,29018,0.064299668,99999
28667,40912,1.079047404,99999
28667,40843,1.808139495,99999
28667,40004,0.979226707,99999
28667,29018,0.36106296,99999
29018,40993,0.968711453,99999
29018,40912,0.472120618,99999
29018,40843,0.77778013,99999
29018,40168,1.319095139,99999
29018,40008,1.711122353,99999
29018,40004,0.407748282,99999
30001,30390,0.133368644,99999
30146,40786,0.852326829,99999
30146,30221,0.063452909,99999
30146,30174,0.121347004,99999
30146,30172,0.071175455,99999
30146,30205,0.215468126,99999
30146,30220,0.11317891,99999
30146,30207,0.086767352,99999
30146,30372,0.189291575,99999
30146,30451,0.609773577,99999
30172,40786,0.372972801,99999
30172,30221,0.029057699,99999
30172,30174,0.065410016,99999
30172,30205,0.186798985,99999
30172,30220,0.094869541,99999
30172,30207,0.10043891,99999
30172,30372,0.057194563,99999
30172,30451,0.527965447,99999
30174,40786,0.525204962,99999
30174,30221,0.032864513,99999
30174,30205,0.218805624,99999
30174,30220,0.071489479,99999
30174,30207,0.066062823,99999
30174,30372,0.145491145,99999
30174,30451,0.366818396,99999
30205,50000,1.529726491,99999
30205,40786,1.070747024,99999
30205,30221,0.031420585,99999
30205,30220,0.079560105,99999
30205,30207,0.04658917,99999
30205,30372,0.29407531,99999
30205,30451,0.72900645,99999
30207,50385,1.501848238,99999
30207,50000,1.128773593,99999
30207,40786,0.305012819,99999
30207,40008,0.71138357,99999
30207,30221,0.32052964,99999
30207,30220,0.028348733,99999
30207,30372,0.097621153,99999
30207,30451,0.15847026,99999
30220,50385,1.801549079,99999
30220,50000,2.132802677,99999
30220,40786,0.252390304,99999
30220,40008,1.148825642,99999
30220,30221,0.301247543,99999
30220,30372,0.076344834,99999
30220,30451,0.104764877,99999
30221,50385,1.448070438,99999
30221,50024,1.472716209,99999
30221,40786,0.80861247,99999
30221,30372,0.162282943,99999
30221,30451,1.790832813,99999
30372,50385,1.548851267,99999
30372,40786,0.161342497,99999
30372,40008,1.390614107,99999
30372,30451,0.432536043,99999
30390,74104,1.577791659,99999
30451,40786,1.427105817,99999
40001,40003,0.146031152,99999
40001,40004,0.039937508,99999
40003,40004,0.018468619,99999
40003,40050,1.03493355,99999
40004,40993,0.732166138,99999
40004,40912,0.479922633,99999
40004,40843,0.717095571,99999
40004,40168,1.088654453,99999
40006,40008,0.05931607,99999
40008,40912,1.903612736,99999
40008,40786,1.297147838,99999
40050,40993,1.751796906,99999
40050,40168,1.998598636,99999
40160,40993,0.169823024,99999
40160,40518,1.165484968,99999
40160,40912,0.432178414,99999
40160,40391,1.555164092,99999
40160,40367,0.684680556,99999
40160,40369,0.785963057,99999
40160,40884,1.339732735,99999
40160,40878,2.015338099,99999
40160,40843,0.290005565,99999
40160,40824,0.948607132,99999
40160,40168,0.016149058,99999
40160,40169,0.095578259,99999
40160,40281,0.281219254,99999
40160,40279,0.135232071,99999
40160,40162,0.120097522,99999
40162,40993,0.16520427,99999
40162,40518,1.058954632,99999
40162,40912,0.400489597,99999
40162,40391,1.38176908,99999
40162,40367,0.60394914,99999
40162,40369,0.705321485,99999
40162,40884,1.25986065,99999
40162,40878,1.810978429,99999
40162,40843,0.271211657,99999
40162,40824,0.864061085,99999
40162,40168,0.049752377,99999
40162,40169,0.2262988,99999
40162,40786,1.064114796,99999
40162,40281,0.220147901,99999
40162,40279,0.127969193,99999
40168,40993,0.05566249,99999
40168,40518,0.32739221,99999
40168,40912,0.131657721,99999
40168,40391,0.414478611,99999
40168,40367,0.182272285,99999
40168,40369,0.211982254,99999
40168,40884,0.398383962,99999
40168,40878,0.551104357,99999
40168,40843,0.0883806,99999
40168,40519,1.106099207,99999
40168,40824,0.268980324,99999
40168,40169,0.011032682,99999
40168,40786,0.684373168,99999
40168,40595,1.13683166,99999
40168,40281,0.072606306,99999
40168,40279,0.019836904,99999
40168,53297,1.930388336,99999
40169,40993,0.160659117,99999
40169,40518,1.056431654,99999
40169,40912,0.393991115,99999
40169,40391,1.457639493,99999
40169,40367,0.636935169,99999
40169,40369,0.727834086,99999
40169,40884,1.084831561,99999
40169,40878,1.870165866,99999
40169,40843,0.264663237,99999
40169,40824,0.8571153,99999
40169,40281,0.278662148,99999
40169,40279,0.247421252,99999
40279,40993,0.259501116,99999
40279,40518,1.361415591,99999
40279,40912,0.570965206,99999
40279,40391,1.674821903,99999
40279,40367,0.724157323,99999
40279,40369,0.865813852,99999
40279,40884,1.71471213,99999
40279,40843,0.386932963,99999
40279,40824,1.12255527,99999
40279,40281,0.235170577,99999
40281,40993,0.137922475,99999
40281,40518,0.375780814,99999
40281,40912,0.251436749,99999
40281,40391,0.328283544,99999
40281,40367,0.130216547,99999
40281,40369,0.193776657,99999
40281,40884,0.68444646,99999
40281,40878,0.584810356,99999
40281,40843,0.173294989,99999
40281,40519,1.196667404,99999
40281,40824,0.326229358,99999
40281,40786,1.837283236,99999
40281,40595,1.532432313,99999
40281,53297,2.044760898,99999
40367,53215,1.256038917,99999
40367,40993,0.245652308,99999
40367,40518,0.231534767,99999
40367,40912,0.313513699,99999
40367,40391,0.01158314,99999
40367,40369,0.022953375,99999
40367,40884,1.016957185,99999
40367,40878,0.315661239,99999
40367,40843,0.225370092,99999
40367,40519,0.656174169,99999
40367,40824,0.2140769,99999
40367,40595,1.020684377,99999
40367,53297,1.064111895,99999
40369,53215,1.315574369,99999
40369,80007,1.819118364,99999
40369,40993,0.26199521,99999
40369,40518,0.112704229,99999
40369,40912,0.280690389,99999
40369,40391,0.042581994,99999
40369,40884,1.066604008,99999
40369,40878,0.298158024,99999
40369,40843,0.205160644,99999
40369,40519,0.281764391,99999
40369,40824,0.125082572,99999
40369,40595,1.114488519,99999
40369,53297,1.097490771,99999
40391,40993,0.553733061,99999
40391,40518,0.368706788,99999
40391,40912,0.67562166,99999
40391,40878,0.605739584,99999
40391,40843,0.487830594,99999
40391,40519,0.776792436,99999
40391,40824,0.371654912,99999
40391,40595,1.931133519,99999
40391,53297,2.002309417,99999
40518,53215,1.40553708,99999
40518,80007,0.268708934,99999
40518,40993,0.331080298,99999
40518,40912,0.282409902,99999
40518,40884,0.970947271,99999
40518,40878,0.209401031,99999
40518,40843,0.21026669,99999
40518,40519,0.033441554,99999
40518,40824,0.076680086,99999
40518,40595,1.374060281,99999
40518,53297,1.039915348,99999
40519,80007,1.40298038,99999
40519,40993,1.181252889,99999
40519,40912,1.061717895,99999
40519,40878,0.80054498,99999
40519,40843,0.787414205,99999
40519,40824,0.289057054,99999
40595,53215,1.067814457,99999
40595,40993,1.901240946,99999
